Publisher Name,Publisher Registry Id,2014 IATI Spend (US $m),2015 IATI Spend (US $m),2014 Reference Spend (US $m),2015 Reference Spend (US $m),2015 Official Forecast (US $m),Spend Ratio (%),No reference data available (Historic publishers),No reference data available (New publishers),Data quality issue reported
Avanti Communications Plc,ava_admin,0.0,0.0,-,-,-,0,0,0,0
Avocats Sans Frontières,asf,0.0,0.0,5.14,-,-,0,0,0,0
AVSI FOUNDATION IN UGANDA,avsi_uganda,0.0,0.0,-,-,-,0,0,0,0
AVT-L Association of Victims of Terrorism Lebanon,avt-l,0.0,0.0,-,-,-,0,0,0,0
AWEPA,awepa,0.0,0.0,-,-,-,0,0,0,0
Babawatoto Centre For Children and Youth,bawacecy-tz,0.0,0.0,-,-,-,0,0,0,0
Backward Society Education (BASE),base_22,0.0,0.0,-,1.88,-,0,0,0,0
Bangladesh Nari Progati Sangha,bnps,0.0,0.0,-,-,-,0,0,0,0
BasicNeeds,basicneeds,0.18,0.13,2.55,-,-,7,0,0,0
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,0.0,0.0,-,-,-,0,0,0,0
BBC Media Action,bbcmediaaction,29.98,22.84,76.15,-,-,39,0,0,0
BDO LLP,bdo,0.0,0.0,-,-,-,0,0,0,0
Bees Abroad UK,bauk,0.15,0.12,0.22,-,-,68,0,0,0
Bees for Development Trust,beesfordevelopment,0.0,0.08,-,-,-,0,0,0,0
Belgian development agency (Enabel),enabel,0.0,0.0,-,-,-,0,0,0,0
Belgian Development Cooperation,be-dgd,841.0,0.0,-,1120.53,-,0,0,0,0
Benelux Afro Center,bac,0.0,0.0,-,-,-,0,0,0,0
Berytech Foundation,berytech,0.0,0.0,-,-,-,0,0,0,0
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,0.0,0.0,-,-,-,0,0,0,0
Bill & Melinda Gates Foundation,bmgf,2957.81,3323.64,2880.0,-,-,103,0,0,0
Bioclimate Research and Development,bioclimate,0.0,1.16,-,-,-,0,0,0,0
Blue Ventures Conservation,blueventures,0.0,0.0,1.96,-,-,0,0,0,0
Bond,bond,2.71,2.36,4.7,-,-,58,0,0,0
BOS+ tropen,bos_plus_tropen,0.0,0.0,-,-,-,0,0,0,0
Both ENDS,bothends,0.0,5.33,-,-,-,0,0,0,0
BRAC,brac_admin2,0.0,0.0,-,-,-,0,0,0,0
BRAC International,bracintl,16.29,17.92,76.82,-,-,21,0,0,0
Brigham and Women's Hospital,bwh,0.0,0.0,-,-,-,0,0,0,0
British & Irish Agencies Afghanistan Group,baag,0.0,0.0,-,-,-,0,0,0,0
British Asian Trust,b_a_t,0.0,0.0,-,-,-,0,0,0,0
British Council,britishcouncil,0.0,0.0,1590.8,-,-,0,0,0,0
British Red Cross,gb-chc-220949,0.0,0.0,297.72,-,-,0,0,0,0
Broederlijk Delen,bd,0.0,0.0,-,-,-,0,0,0,0
Brulocalis,brulocalis,0.0,0.0,-,-,-,0,0,0,0
BSR,bsr_admin,0.0,0.0,-,-,-,0,0,0,0
Bucks Community NGO,bucksfarm,0.0,0.0,-,-,-,0,0,0,0
Build Africa,buildafrica,0.0,0.0,3.66,-,-,0,0,0,0
Burns Violence Survivors - Nepal,bvs-nepal,0.0,0.0,-,-,-,0,0,0,0
C40 Cities Climate Leadership Group,c40cities,0.0,0.0,-,-,-,0,0,0,0
CABI,cabi,0.0,4.33,-,-,-,0,0,0,0
Camfed International,camfed,34.87,30.28,43.68,-,-,80,0,0,0
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,2166.24,2310.55,2495.86,-,-,87,0,0,0
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,332.41,282.85,193.4,-,-,172,0,0,0
Canada Department of Finance / Ministère des Finances Canada,finance_canada,1036.45,550.1,190.1,-,-,545,0,0,0
Canon Collins Trust,canoncollinstrust,0.14,0.0,2.11,-,-,7,0,0,0
Cardno Emerging Markets,cardnoem,0.0,0.0,-,-,-,0,0,0,0
CARE BENIN/TOGO,carebenintogo,0.0,0.0,-,-,-,0,0,0,0
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,0.0,0.0,-,-,-,0,0,0,0
CARE International Afghanistan,ciafg,0.0,0.0,-,-,-,0,0,0,0
CARE International in Zimbabwe,ciz,0.0,0.0,-,-,-,0,0,0,0
CARE International UK,ciuk,0.0,6.45,65.87,-,-,10,0,0,0
CARE Nederland,carenederland,0.0,0.0,-,-,-,0,0,0,0
CARE SOMALIA,csom1,0.0,0.0,-,-,-,0,0,0,0
Carers Worldwide,cww,0.04,0.08,0.1,-,-,40,0,0,0
Caribbean Development Bank (CDB),caribank,0.0,0.0,-,-,-,0,0,0,0
Caritas Denmark,caritas_denmark,0.0,0.0,-,-,-,0,0,0,0
Caritas Finland,caritasfin,0.0,0.0,-,-,-,0,0,0,0
Caritas International (Belgium),cibe,0.0,0.0,-,-,-,0,0,0,0
Caritas Serbia,caritas_serbia,0.0,0.0,-,-,-,0,0,0,0
Catholic Agency For Overseas Development (CAFOD),cafod,11.79,15.14,77.32,-,-,15,0,0,0
Catholic Relief Services,crs,2.51,1.63,-,-,-,0,0,0,0
CDA Collaborative Learning Projects,cda,0.0,0.0,-,-,-,0,0,0,0
CDC Group plc,cdc,471.85,1068.47,489.01,-,-,96,0,0,0
Cecily's Fund,cecily,0.16,0.11,0.98,-,-,16,0,0,0
Center for Civilians in Conflict,civic_admin,0.0,0.0,-,-,-,0,0,0,0
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,0.0,0.0,-,-,-,0,0,0,0
Centre For Citizens With Disabilities,ccdnigeria,0.0,0.0,-,-,-,0,0,0,0
Centre for Economic Policy Research,cepr,0.0,2.28,-,-,-,0,0,0,0
Centre for Indian Knowledge Systems,ciks,0.0,0.06,-,-,-,0,0,0,0
Centre for the Study of Adolescence,csa-kenya,0.0,0.0,-,-,-,0,0,0,0
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,0.0,0.0,-,-,-,0,0,0,0
Centre Tricontinental - CETRI,ct-admin,0.0,0.0,-,-,-,0,0,0,0
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0.0,0.0,-,-,-,0,0,0,0
Charity Projects Ltd (Comic Relief),cprojects,123.09,125.42,-,-,-,0,0,0,0
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,0.0,0.0,-,-,-,0,0,0,0
CHEKA SANA TANZANIA,cst,0.0,0.0,-,-,-,0,0,0,0
Chemonics International Inc.,chemonics,0.0,0.0,-,-,-,0,0,0,0
Child-to-Child,ctc,0.09,0.05,-,-,-,0,0,0,0
ChildFund International,childfund,0.4,0.8,211.42,-,-,0,0,0,0
ChildHope UK,childhopeuk,1.67,2.19,3.54,-,-,47,0,0,0
Children in Crisis,cic,0.33,0.77,2.74,-,-,12,0,0,0
CHOICE for Youth and Sexuality,cfyas,0.0,0.0,-,-,-,0,0,0,0
Christian Aid,caid,12.83,16.19,130.26,-,-,10,0,0,0
Christian Aid Ireland,caid_ireland,0.0,0.0,-,-,-,0,0,0,0
Christian Blind Mission (UK) Ltd.,cbm,0.0,0.0,-,-,-,0,0,0,0
Christian Engineers in Development,ced,0.06,0.01,0.21,-,-,29,0,0,0
CIFAL Scotland,cifal,0.05,0.16,0.35,-,-,14,0,0,0
CINI,cini_jhk,0.0,0.0,-,-,-,0,0,0,0
CISU,cisu,0.0,0.0,-,-,-,0,0,0,0
CIVICUS World Alliance for Citizen Participation,civicus,0.0,0.0,-,-,-,0,0,0,0
CLASP,clasp,0.0,0.0,-,-,-,0,0,0,0
Clean Clothes Campaign,ccc,0.0,0.0,-,-,-,0,0,0,0
Climate Investment Funds,cif,0.0,0.0,566.8,-,-,0,0,0,0
Climate Policy Initiative,cpi,0.0,0.0,-,-,-,0,0,0,0
Clinton Health Access Initiative,chai,0.0,0.0,-,-,-,0,0,0,0
CNV Internationaal,nl-kvk-54436222-27541,0.0,0.0,-,-,-,0,0,0,0
COC Nederland,cocnl_publisher,0.0,0.0,-,-,-,0,0,0,0
CODA International,coda,0.17,0.0,-,-,-,0,0,0,0
Coffey International Development,coffey,0.0,2.12,-,-,-,0,0,0,0
ColaLife,colalife,0.0,0.09,-,-,-,0,0,0,0
Collectif Stratégies Alimentaires,csa,0.0,0.0,-,-,-,0,0,0,0
Comité pour l'abolition des dettes illégitimes,cadtm,0.0,0.0,-,-,-,0,0,0,0
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,0.0,0.0,-,-,-,0,0,0,0
Commune de Adja-Ouere - Bénin,adja-ouere,0.0,0.0,-,-,-,0,0,0,0
Commune de Adjarra - Bénin,adjarra,0.0,0.0,-,-,-,0,0,0,0
Commune de Adjohoun - Bénin,adjohoun,0.0,0.0,-,-,-,0,0,0,0
Commune de Akpro-Missérété - Bénin,akpro-misserete,0.0,0.0,-,-,-,0,0,0,0
Commune de Allada - Bénin,allada,0.0,0.0,-,-,-,0,0,0,0
Commune de Aplahoué - Bénin,aplahoue,0.0,0.0,-,-,-,0,0,0,0
Commune de Avrankou - Bénin,avrankou,0.0,0.0,-,-,-,0,0,0,0
Commune de Bopa - Bénin,bopa,0.0,0.0,-,-,-,0,0,0,0
Commune de Comè - Bénin,come,0.0,0.0,-,-,-,0,0,0,0
Commune de Dangbo - Benin,dangbo,0.0,0.0,-,-,-,0,0,0,0
Commune de Ifangni - Bénin,ifangni,0.0,0.0,-,-,-,0,0,0,0
Commune de Klouékanmè - Bénin,klouekanme,0.0,0.0,-,-,-,0,0,0,0
Commune de Kpomassè - Bénin,kpomasse,0.0,0.0,-,-,-,0,0,0,0
Commune de Kétou - Bénin,ketou,0.0,0.0,-,-,-,0,0,0,0
Commune de Lalo - Bénin,lalo,0.0,0.0,-,-,-,0,0,0,0
Commune de Parakou - Bénin,parakou,0.0,0.0,-,-,-,0,0,0,0
Commune de Pobè - Bénin,pobe,0.0,0.0,-,-,-,0,0,0,0
Commune de Toffo - Bénin,toffo,0.0,0.0,-,-,-,0,0,0,0
Commune de Toviklin - Bénin,toviklin,0.0,0.0,-,-,-,0,0,0,0
Commune de Zè - Bénin,ze,0.0,0.0,-,-,-,0,0,0,0
Concern Worldwide,concern_worldwide,0.0,1.47,-,-,-,0,0,0,0
Concern Worldwide UK,concernuk,0.0,1.47,33.05,-,-,31,0,0,0
Conciliation Resources,cr,0.0,0.0,9.29,-,-,0,0,0,0
Concordis International,concordis,0.0,0.0,-,-,-,0,0,0,0
Conflict Dynamics International,cdi,0.0,0.0,-,-,-,0,0,0,0
Congodorpen vzw,congodorpen,0.0,0.0,-,-,-,0,0,0,0
Construction Sector Transparency Initiative (CoST),cost_uk,0.0,0.0,-,-,-,0,0,0,0
Coopération par l'Education et la Culture,cec,0.0,0.0,-,-,-,0,0,0,0
Cord,cord,0.22,0.2,4.63,-,-,5,0,0,0
Cordaid,cordaid,149.95,25.75,229.18,-,-,65,0,0,0
Cowater International Inc,cowater,0.0,0.0,-,-,-,0,0,0,0
COWI,cowi,0.0,0.0,-,-,-,0,0,0,0
CRANE,crane,0.0,0.0,-,-,-,0,0,0,0
CREA,creausa-org,0.0,0.0,-,-,-,0,0,0,0
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,0.0,0.0,-,-,-,0,0,0,0
Crown Agents Limited,cal,0.45,1.25,-,-,-,0,0,0,0
CUAMM Trustees,cuammtrustees,0.27,0.21,-,-,-,0,0,0,0
Cyan International,cyan,0.04,0.07,0.17,-,-,24,0,0,0
DAI Europe,dai-e,0.0,18.74,-,68.47,-,27,0,0,0
DAI Global Health,healthpartners-international,0.0,0.0,-,-,-,0,0,0,0
Damiaanactie / Action Damien,damien-foundation,0.0,0.0,-,-,-,0,0,0,0
dance4life,dance4life,0.0,0.0,-,-,-,0,0,0,0
Danish Family Planning Association,dfpa,0.0,0.0,-,-,-,0,0,0,0
Danish Red Cross,danishrc,0.0,0.0,-,-,-,0,0,0,0
Danish Refugee Council,drc,0.0,0.0,-,-,-,0,0,0,0
Danmission,danmission,0.0,0.0,-,-,-,0,0,0,0
Dansk Missionråds Udviklingsafdeling,dmru,0.0,0.0,-,-,-,0,0,0,0
Data4Development,d4d,0.0,0.0,-,-,-,0,0,0,0
David Gordon Memorial Hospital,dgmh,0.0,0.0,-,-,-,0,0,0,0
Dawuro Development Association,dawuro_da,0.0,0.0,-,-,-,0,0,0,0
DECP,decp,0.0,0.0,-,-,-,0,0,0,0
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,0.0,0.0,-,-,-,0,0,0,0
Delivery Associates Ltd,delivery_associates,0.0,0.0,-,-,-,0,0,0,0
Deloitte Touche Tohmatsu India LLP,dttillp,0.0,0.0,-,-,-,0,0,0,0
Democracy Reporting International gGmbH,dri,0.0,0.0,-,-,-,0,0,0,0
Democratic Governance Facility,dgf,0.0,0.0,-,-,-,0,0,0,0
Denmark - Ministry of Foreign Affairs,danida,3092.89,2682.86,1968.02,-,-,157,0,0,0
Desmond Tutu HIV Foundation,dthfxx12,0.35,0.22,-,-,-,0,0,0,0
Development Aid from People to People (DAPP) Malawi,dapp,0.54,1.03,-,-,-,0,0,0,0
Development Initiatives Poverty Research,dipr,0.0,0.0,5.69,5.79,-,5,0,0,0
Development Organisation of the Rural Poor,dorp-org,0.0,0.0,-,-,-,0,0,0,0
Developments In Literacy Trust UK,diltuk,0.0,0.0,-,-,-,0,0,0,0
Diakonia Sweden,diakonia802017-3517,0.0,0.0,-,-,-,0,0,0,0
Digital Campus,dc,0.12,0.18,0.09,0.19,-,133,0,0,0
Direcção Provincial de Saúde de Nampula,dps-nampula,0.0,0.0,-,-,-,0,0,0,0
Disability and Development Partners,ddp,0.14,0.31,1.08,-,-,13,0,0,0
Disability Rights Advocacy Fund,draf,0.0,0.0,-,-,-,0,0,0,0
Disability Rights Fund,drf,0.0,0.0,3.5,-,-,0,0,0,0
Disabled People's Organisations Denmark,dpod,0.0,0.0,-,-,-,0,0,0,0
Disasters Emergency Committee,dec-uk,54.49,91.37,-,-,-,0,0,0,0
"Discovery Learning Alliance, Inc.",dla,5.05,6.96,9.23,-,-,55,0,0,0
Djapo VZW,djapo,0.0,0.0,-,-,-,0,0,0,0
DKT - (Pakistan),dkt,0.0,0.0,-,-,-,0,0,0,0
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0.0,0.0,-,-,-,0,0,0,0
Doctors of the World UK,dotw_uk,0.0,0.0,-,-,-,0,0,0,0
Dorcas Aid International,dai,0.0,0.0,-,-,-,0,0,0,0
DUF - The Danish Youth Council,duf,0.0,0.0,-,-,-,0,0,0,0
Dynamo International asbl,dynamo_international,0.0,0.0,-,-,-,0,0,0,0
Défi Belgique Afrique,dba,0.0,0.0,-,-,-,0,0,0,0
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,0.71,0.16,0.56,-,-,127,0,0,0
ECDPM,ecdpm,0.0,0.0,-,-,-,0,0,0,0
Echos Communication,ec,0.0,0.0,-,-,-,0,0,0,0
Eclosio,eclosio,0.0,0.0,-,-,-,0,0,0,0
Economic and Social Research Foundation (ESRF),esrf,0.0,0.0,-,-,-,0,0,0,0
Ecorys Nederland B.V.,ecorysnl,0.0,0.0,-,-,-,0,0,0,0
Ecorys UK,ecuk,0.0,0.0,-,-,-,0,0,0,0
Educate!,educate,0.0,0.0,-,-,-,0,0,0,0
Education Development Trust,edt_kenya,0.0,0.0,-,-,-,0,0,0,0
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,0.0,0.0,-,-,-,0,0,0,0
Edukans Foundation,edukans_foundation,0.0,0.0,-,-,-,0,0,0,0
Emmanuel International UK,eiuk,0.02,0.02,0.58,-,-,3,0,0,0
EMMS International,emms,1.05,0.4,1.76,-,-,60,0,0,0
Energy 4 Impact,e4i,0.0,0.0,-,-,-,0,0,0,0
Energy Saving Trust,energy_saving_trust,0.0,0.0,-,-,-,0,0,0,0
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,0.0,0.0,-,-,-,0,0,0,0
EngenderHealth Ethiopia,engenderhealth_eth,0.0,0.0,-,-,-,0,0,0,0
Engineers Without Borders Canada,ewb_canada,0.0,0.0,3.18,-,-,0,0,0,0
Enhanced Integrated Framework,eif,16.03,25.12,-,-,-,0,0,0,0
Entraide et Fraternité,ef_,0.0,0.0,-,-,-,0,0,0,0
equileap,equileap,0.0,0.0,-,-,-,0,0,0,0
Ethical Trading Initiative,eti,0.0,0.0,1.08,-,-,0,0,0,0
Ethiopiaid UK,ethiopiaiduk,0.0,0.0,-,-,-,0,0,0,0
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,0.0,0.0,-,-,-,0,0,0,0
European Bank for Reconstruction and Development,ebrd,0.0,7283.33,11757.77,10398.56,-,70,0,0,0
European Commission - Directorate-General for International Cooperation and Development,ec-devco,5941.2,5485.22,6550.79,-,-,91,0,0,0
European Commission - Humanitarian Aid & Civil Protection,ec-echo,1891.46,1356.17,1816.91,1456.43,-,104,0,0,0
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,2654.8,2069.16,3228.17,-,-,82,0,0,0
European Commission - Service for Foreign Policy Instruments,ec-fpi,247.62,224.21,341.05,-,-,73,0,0,0
European Institute of Peace,eip,0.0,0.0,-,-,-,0,0,0,0
European Investment Bank,eib,23735.3,14393.88,10359.27,-,-,229,0,0,0
European Journalism Centre,ejc,0.0,0.0,-,-,-,0,0,0,0
EveryChild,evc,0.23,0.08,6.84,-,-,3,0,0,0
Excellent Development,excellent,0.18,0.0,-,-,-,0,0,0,0
Exeter Ethiopia Link,eel,0.0,0.04,0.07,-,-,57,0,0,0
Fair Wear Foundation,fwf,0.0,0.0,-,-,-,0,0,0,0
Fairfood International,fairfood,0.0,0.0,2.59,-,-,0,0,0,0
Fairtrade Belgium,fairtrade_be,0.0,0.0,-,-,-,0,0,0,0
Fairtrade Labelling Organizations International e.V.,fairtrade_international,4.99,4.59,16.39,-,-,30,0,0,0
Family Aids Caring Trust,fact,0.0,0.1,-,-,-,0,0,0,0
Family Life Education Program,flepuganda,0.0,0.0,-,-,-,0,0,0,0
Farm Africa,fa,1.27,1.42,18.18,-,-,7,0,0,0
Fauna & Flora International,ffi_publisher,0.0,0.0,25.62,-,-,0,0,0,0
Federation of Women Lawyers Kenya,fida,0.0,0.0,-,-,-,0,0,0,0
Feed the Minds,ftm-291333,0.08,0.27,1.54,-,-,5,0,0,0
FHI360,fhi360,0.0,0.0,-,-,-,0,0,0,0
Fiabel,fiabel,0.0,0.0,-,-,-,0,0,0,0
FIAN Belgium,fian-belgium,0.0,0.0,-,-,-,0,0,0,0
Find Your Feet,fyf,0.43,0.6,2.06,-,-,21,0,0,0
Finland - Ministry of Foreign Affairs,finland_mfa,992.18,1308.17,863.61,-,-,115,0,0,0
FMO,fmo,0.0,0.0,-,-,-,0,0,0,0
FONCABA ASBL KBA VZW,foncaba,0.0,0.0,-,-,-,0,0,0,0
Fondo Centroamericano de Mujeres,fcam,0.0,3.52,-,-,-,0,0,0,0
