Publisher Name,Publisher Registry Id,Activities,Organisations,Files,Activity Files,Organisation Files,Total File Size,Reporting Org on Registry,Reporting Orgs in Data (count),Reporting Orgs in Data,Hierarchies (count),Hierarchies
The National Association of Municipalities of Benin (ANCB),ancb_benin,0,2,2,0,2,1201,BJ-IFU-6201408024805,2,BJ-IFU-4201710012551;BJ-IFU-6201408024805,0,
ANDA,anda,2,0,1,1,0,21763,MZ-MOJ-F30G1No89,1,MZ-MOJ-F30G1No89,1,null
Association for Progressive Communication,apc,3,1,2,1,1,14218,US-EIN-943287156,1,US-EIN-943287156,1,1
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,18,0,11,11,0,299369,BE-BCE_KBO-0415880570,1,BE-BCE_KBO-0415880570,1,1
African Population and Health Research Center,aphrc,1,0,1,1,0,2675,US-EIN-06-1608361,1,US-EIN-06-1608361,1,1
Commune de Aplahoué - Bénin,aplahoue,1,1,2,1,1,43074,BJ-IFU-6201001076902,1,BJ-IFU-6201001076902,1,null
Afghanistan Public Policy Research Organization (APPRO),appro-af,5,1,2,1,1,151663,AF-MOE-1212,1,AF-MOE-1212,1,1
APPRO-Europe,appro-eu,3,1,3,2,1,50077,BE-GTCF-630789842,1,BE-GTCF-630789842,1,1
APT Action on Poverty,apt,5,1,4,3,1,203553,GB-CHC-290836,1,GB-CHC-290836,1,1
Aqua for All,aqua4all,371,0,5,5,0,3411220,NL-KVK-27248417,2,NL-KVK-27248417;null,3,1;3;null
ABAAD - Resource Center for Gender Equality,arcfge,27,0,1,1,0,109245,LB-MOI-497,1,LB-MOI-497,1,1
Académie de recherche et d'enseignement supérieur,ares,22,1,2,1,1,416601,BE-BCE_KBO-0546740696,1,BE-BCE_KBO-0546740696,2,1;2
Association for Reproductive and Family Health,arfh,3,1,2,1,1,14791,NG-CAC-5938,1,NG-CAC-5938,1,1
ARK (Absolute Return for Kids),ark,1,0,1,1,0,14792,GB-COH-04589451,1,GB-COH-04589451,1,1
Article19,art19,5,1,4,3,1,196016,GB-CHC-327421,1,GB-CHC-327421,1,1
Asian Development Bank,asdb,1602,1,41,40,1,41199583,46004,1,46004,1,null
Avocats Sans Frontières,asf,21,1,2,1,1,273980,BE-BCE_KBO-0447404580,1,BE-BCE_KBO-0447404580,2,1;2
Adam Smith International,asi,20,1,2,1,1,524027,GB-COH-2732176,1,GB-COH-2732176,1,1
Anti-Slavery International,asil,5,1,2,1,1,123895,GB-CHC-1049160,1,GB-CHC-1049160,2,1;3
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,2,1,2,1,1,8901,NP-SWC-8220,1,NP-SWC-8220,1,1
Access to Medicine Foundation,atmf,2,1,3,2,1,23418,NL-KVK-34185938,1,NL-KVK-34185938,1,1
The Access to Nutrition Foundation,atnf,8,1,2,1,1,108839,NL-KVK-58279199,1,NL-KVK-58279199,1,1
Atos IT Services Ltd,atosuk,3,1,2,1,1,14639,GB-COH-01245534,1,GB-COH-01245534,1,1
Access to Seeds Foundation,atsf,11,0,1,1,0,14864,NL-KVK-53744993,2,NL-KVK-53744993;NL-KVK-70292361,1,1
Australia - Department of  Foreign Affairs and Trade,ausgov,12466,1,156,155,1,52185476,AU-5,1,AU-5,1,1
Avanti Communications Plc,ava_admin,1,1,2,1,1,33816,GB-COH-06133927,1,GB-COH-06133927,1,1
Commune de Avrankou - Bénin,avrankou,1,1,2,1,1,43872,BJ-IFU-6201300688700,1,BJ-IFU-6201300688700,1,null
AVSI FOUNDATION IN UGANDA,avsi_uganda,1,0,1,1,0,77614,UG-NGB-5914-129,1,UG-NGB-5914-129,1,1
AVT-L Association of Victims of Terrorism Lebanon,avt-l,13,1,2,1,1,31539,LB-MOI-853,1,LB-MOI-853,1,1
African Women's Development Fund,awdf,10,0,1,1,0,50059,GH-DSW-2046,1,GH-DSW-2046,1,1
AWEPA,awepa,10,1,2,1,1,296463,NL-KVK-34106722,1,NL-KVK-34106722,1,1
Association for Women's Rights in Development (AWID),awid,13,1,2,1,1,257694,US-EIN-521291786,1,US-EIN-521291786,1,1
British Asian Trust,b_a_t,2,0,2,2,0,15876,GB-CHC-1127366,1,GB-CHC-1127366,1,1
British & Irish Agencies Afghanistan Group,baag,1,0,1,1,0,11259,GB-CHC-1135700,1,GB-CHC-1135700,1,1
Benelux Afro Center,bac,5,1,2,1,1,69992,BE-BCE_KBO-0463729878,1,BE-BCE_KBO-0463729878,2,1;2
Backward Society Education (BASE),base_22,16,1,2,1,1,36333,NP-DAO-DANG-18-046/47,1,NP-DAO-DANG-18-046/47,1,1
BasicNeeds,basicneeds,6,1,6,5,1,45158,GB-CHC-1079599,1,GB-CHC-1079599,1,1
Bees Abroad UK,bauk,1,1,2,1,1,14838,GB-CHC-1108464,1,GB-CHC-1108464,1,1
Babawatoto Centre For Children and Youth,bawacecy-tz,1,0,1,1,0,4334,TZ-TRA-116315386,1,TZ-TRA-116315386,1,1
BBC Media Action,bbcmediaaction,42,1,2,1,1,138871,GB-CHC-1076235,1,GB-CHC-1076235,1,1
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,1,1,2,1,1,15884,MW-CNM-BCM-CF,1,MW-CNM-BCM-CF,1,1
Broederlijk Delen,bd,17,1,16,15,1,431116,BE-BCE_KBO-0418088113,1,BE-BCE_KBO-0418088113,1,1
BDO LLP,bdo,1,1,2,1,1,5760,GB-COH-OC305127,1,GB-COH-OC305127,1,1
Belgian Development Cooperation,be-dgd,2187,0,2,2,0,8588231,XM-DAC-2-10,1,BE-10,1,null
Bees for Development Trust,beesfordevelopment,1,1,2,1,1,20412,GB-CHC-1078803,1,GB-CHC-1078803,1,1
"UK - Department for Business, Energy and Industrial Strategy",beis,111,1,4,3,1,529273,GB-GOV-13,1,GB-GOV-13,1,null
Berytech Foundation,berytech,26,1,2,1,1,37695,LB-MOI-26_AD,2,LB-MOI-26_AD;XI-PB-26_AD,1,1
Bioclimate Research and Development,bioclimate,3,0,1,1,0,10028,GB-SC-044007,1,GB-SC-044007,1,1
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,3,0,1,1,0,60938,BE-BCE_KBO-0478060441,1,BE-BCE_KBO-0478060441,2,1;2
Blue Ventures Conservation,blueventures,1,1,2,1,1,10654,GB-CC-1098893,1,GB-CC-1098893,1,1
Bill & Melinda Gates Foundation,bmgf,8541,1,11,10,1,83293687,DAC-1601,1,DAC-1601,1,1
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,618,0,1,1,0,2426853,XI-IATI-IKI,1,XI-IATI-IKI,1,null
Germany - Ministry for Economic Cooperation and Development,bmz,8826,1,3,2,1,55999690,DE-1,1,DE-1,1,1
Bangladesh Nari Progati Sangha,bnps,1,0,1,1,0,19938,BD-NAB-0271,1,BD-NAB-0271,1,null
Bond,bond,8,1,2,1,1,115036,GB-CHC-1068839,1,GB-CHC-1068839,1,1
Commune de Bopa - Bénin,bopa,1,1,2,1,1,42062,BJ-IFU-6200901944209,1,BJ-IFU-6200901944209,1,null
BOS+ tropen,bos_plus_tropen,15,0,1,1,0,175454,BE-BCE_KBO-0479222461,1,BE-BCE_KBO-0479222461,2,1;2
Both ENDS,bothends,12,1,6,5,1,574385,NL-KVK-41210098,1,NL-KVK-41210098,1,2
BRAC,brac_admin2,2,1,2,1,1,73889,BD-NAB-002,1,BD-NAB-002,1,1
BRAC International,bracintl,11,0,1,1,0,196897,NL-CCI-20081098,3,GB-CHC-1115482;GB-COH-1115482;NL-CCI-20081098,2,0;1
British Council,britishcouncil,17,1,14,13,1,189613,GB-CHC-209131,1,GB-CHC-209131,1,1
Brulocalis,brulocalis,6,1,2,1,1,95359,BE-BCE_KBO-0451516390,1,BE-BCE_KBO-0451516390,2,1;2
BSR,bsr_admin,5,1,4,3,1,12471,US-EIN-52-1764268,1,US-EIN-52-1764268,1,2
Bucks Community NGO,bucksfarm,1,0,1,1,0,6975,UG-NGB-10890,1,UG-NGB-10890,1,1
Build Africa,buildafrica,2,1,2,1,1,24013,GB-CHC-298316,2,GB-CHC-298316;null,1,1
Burns Violence Survivors - Nepal,bvs-nepal,1,1,2,1,1,5341,NP-SWC-27288,1,NP-SWC-27288,1,1
Brigham and Women's Hospital,bwh,1,1,2,1,1,8077,US-EIN-042312909,1,US-EIN-042312909,1,1
C40 Cities Climate Leadership Group,c40cities,1,0,1,1,0,2897,US-EIN-900634376,1,US-EIN-900634376,1,1
CABI,cabi,12,1,8,7,1,212961,XI-IATI-CABI,1,XI-IATI-CABI,1,1
Comité pour l'abolition des dettes illégitimes,cadtm,4,1,2,1,1,41970,BE-BCE_KBO-0446340550,1,BE-BCE_KBO-0446340550,2,1;2
Catholic Agency For Overseas Development (CAFOD),cafod,930,1,63,62,1,4835332,GB-CHC-285776,1,GB-CHC-285776,1,1
Christian Aid,caid,1128,1,11,10,1,1538393,GB-CHC-1105851,2,GB-CHC-1105851;GB-CHC-110858,1,null
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,IE-CHY-6998,0,,0,
Crown Agents Limited,cal,11,1,7,6,1,139986,GB-COH-03259922,1,GB-COH-03259922,1,1
Camfed International,camfed,13,0,5,5,0,399804,GB-CHC-1029161,1,GB-CHC-1029161,2,0;null
Canon Collins Trust,canoncollinstrust,1,0,1,1,0,12629,GB-CHC-1102028,1,GB-CHC-1102028,1,1
Cardno Emerging Markets,cardnoem,5,0,1,1,0,205177,GB-COH-05543952,1,GB-COH-05543952,1,1
CARE BENIN/TOGO,carebenintogo,1,0,1,1,0,225572,BJ-IFU-5201000673108,1,BJ-IFU-5201000673108,1,1
CARE Nederland,carenederland,45,1,2,1,1,1367897,NL-KVK-41158230,1,NL-KVK-41158230,2,1;2
Caribbean Development Bank (CDB),caribank,9,0,7,7,0,17736,XM-DAC-46009,2,XI-IATI-46009;XM-DAC-46009,1,1
Caritas Denmark,caritas_denmark,20,1,2,1,1,418324,DK-CVR-29439915,1,DK-CVR-29439915,1,1
Caritas Serbia,caritas_serbia,5,0,1,1,0,16953,RS-APR-17062603,1,RS-APR-17062603,1,null
Caritas Finland,caritasfin,6,1,3,2,1,11820,FI-PRO-139407,1,FI-PRO-139407,2,1;null
The Carter Center,carter-center,1,0,1,1,0,5319,US-EIN-58-1454716,1,US-EIN-58-1454716,1,1
the center for victimized women and children,cavwoc,1,0,1,1,0,12602,MW-CNM-C057/1998,1,MW-CNM-C057/1998,1,null
The Convention on Business Integrity,cbi-nigeria,0,1,1,0,1,608,NG-CAC-RC481360,1,NG-CAC-RC481360,0,
Christian Blind Mission (UK) Ltd.,cbm,1,1,2,1,1,2345,GB-CHC-1058162,1,GB-CHC-1058162,1,1
Clean Clothes Campaign,ccc,3,1,2,1,1,114127,NL-KVK-41210820,1,NL-KVK-41210820,1,1
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,NG-CAC-IT-23286,0,,0,
CDA Collaborative Learning Projects,cda,4,0,2,2,0,12248,US-IRS-562339052,1,US-IRS-562339052,1,1
CDC Group plc,cdc,152,1,2,1,1,370996,GB-COH-03877777,2,GB-COH-038777;GB-COH-03877777,1,null
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,4,0,3,3,0,32502,BE-BCE_KBO-0463455904,1,BE-BCE_KBO-0463455904,2,1;2
Conflict Dynamics International,cdi,1,1,2,1,1,200508,US-EIN-56-2460366,1,US-EIN-56-2460366,1,1
Coopération par l'Education et la Culture,cec,4,1,2,1,1,43464,BE-BCE_KBO-0417549465,1,BE-BCE_KBO-0417549465,2,1;2
Center for International Studies and Cooperation,ceci,1,0,1,1,0,4513,CA-CRA_ACR-118846575,1,CA-CRA_ACR-118846575,1,1
Cecily's Fund,cecily,1,1,2,1,1,44997,GB-CHC-1071660,1,GB-CHC-1071660,1,1
Christian Engineers in Development,ced,1,1,2,1,1,10247,GB-CHC-293734,1,GB-CHC-293734,1,1
Centre for Economic Policy Research,cepr,1,1,2,1,1,128775,GB-CHC-287287,1,GB-CHC-287287,1,1
United Nations Central Emergency Response Fund (CERF),cerf,6303,1,15,14,1,30279259,XM-OCHA-CERF,1,XM-OCHA-CERF,1,1
CHOICE for Youth and Sexuality,cfyas,13,1,2,1,1,652812,NL-KVK-32108345,1,NL-KVK-32108345,1,1
Clinton Health Access Initiative,chai,5,0,1,1,0,22110,US-EIN-27-1414646,1,US-EIN-27-1414646,1,1
Chemonics International Inc.,chemonics,1,1,2,1,1,17180,US-EIN-52-2145827,1,US-EIN-52-2145827,1,1
ChildFund International,childfund,1,1,2,1,1,20063,US-EIN-54-0536100,1,US-EIN-54-0536100,1,1
ChildHope UK,childhopeuk,6,1,6,5,1,172184,GB-CHC-328434,1,GB-CHC-328434,1,1
CARE International Afghanistan,ciafg,2,1,2,1,1,24531,AF-MOE-22,1,AF-MOE-22,1,1
Caritas International (Belgium),cibe,25,2,7,5,2,250620,BE-BCE_KBO-0410644946,1,BE-BCE_KBO-0410644946,3,1;2;null
Children in Crisis,cic,2,1,2,1,1,62042,GB-CHC-1020488,1,GB-CHC-1020488,1,null
Climate Investment Funds,cif,261,0,55,55,0,1157871,47135,2,47134;47135,1,null
CIFAL Scotland,cifal,1,1,2,1,1,22096,GB-SC-037597,1,GB-SC-037597,1,1
Centre for Indian Knowledge Systems,ciks,1,1,2,1,1,281519,ciks,1,ciks,1,1
CINI,cini_jhk,1,0,1,1,0,37425,IN-MHA-147110006,1,IN-MHA-147110006,1,null
CISU,cisu,1,0,1,1,0,1632,DK-CVR-19348407,1,DK-CVR-19348407,1,1
CARE International UK,ciuk,260,0,8,8,0,487172,GB-CHC-292506,2,GB-1-202615;GB-CHC-292506,1,null
Center for Civilians in Conflict,civic_admin,4,1,4,3,1,37040,US-EIN-75-3130860,1,US-EIN-75-3130860,1,1
CIVICUS World Alliance for Citizen Participation,civicus,1,0,1,1,0,18631,ZA-NPO-029-864,1,ZA-NPO-029-864,1,1
CARE International in Zimbabwe,ciz,1,2,2,1,1,8112,ZW-PVO-15/2003,1,ZW-PVO-15/2003,1,1
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,3,1,2,1,1,37567,BE-BCE_KBO-0418399305,1,BE-BCE_KBO-0418399305,2,1;2
CLASP,clasp,2,2,2,1,1,9521,US-EIN-33-1112770,1,US-EIN-33-1112770,1,1
Red Cross Red Crescent Climate Centre,climate_centre,18,0,1,1,0,176184,NL-KVK-27267681,1,NL-KVK-27267681,1,1
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,70,1,3,2,1,374813,NL-KVK-41152832,1,NL-KVK-41152832,1,1
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,11,1,5,4,1,122091,BE-BCE_KBO-0421207751,1,BE-BCE_KBO-0421207751,2,1;2
COC Nederland,cocnl_publisher,13,0,1,1,0,301838,NL-KVK-40530156,1,NL-KVK-40530156,2,1;2
CODA International,coda,1,0,1,1,0,12833,GB-CHC-1000717,1,GB-CHC-1000717,1,1
Coffey International Development,coffey,37,1,17,16,1,130699,GB-COH-3799145,1,GB-COH-3799145,1,1
ColaLife,colalife,1,1,2,1,1,19598,GB-CHC-1142516,1,GB-CHC-1142516,1,1
Commune de Comè - Bénin,come,1,1,2,1,1,47455,BJ-IFU-6201000370801,1,BJ-IFU-6201000370801,1,null
The Commonwealth Secretariat,commonwealthsecretariat,47,1,2,1,1,13579231,XI-IATI-CWSEC,1,XI-IATI-CWSEC,1,1
Concern Worldwide,concern_worldwide,32,1,2,1,1,340708,IE-CHY-20009090,1,IE-CHY-20009090,1,null
Concern Worldwide UK,concernuk,32,1,2,1,1,304907,GB-CHC-1092236,1,GB-CHC-1092236,1,null
