Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,100,97,65,91,100,97,70,92
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,100,44,40,71,100,44,40,71
Canada Department of Finance / Ministère des Finances Canada,finance_canada,100,93,56,87,100,93,56,87
Canon Collins Trust,canoncollinstrust,100,50,56,77,100,50,56,77
Cardno Emerging Markets,cardnoem,100,70,19,72,100,70,19,72
CARE BENIN/TOGO,carebenintogo,0,0,0,0,0,0,0,0
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,100,75,22,74,100,75,22,74
CARE International Afghanistan,ciafg,100,50,11,65,100,50,11,65
CARE International in Zimbabwe,ciz,100,50,22,68,100,50,22,68
CARE International UK,ciuk,73,0,6,38,100,25,18,61
CARE Nederland,carenederland,100,77,38,79,100,77,42,80
CARE SOMALIA,csom1,100,75,11,72,100,75,11,72
Carers Worldwide,cww,0,0,0,0,0,0,0,0
Caribbean Development Bank (CDB),caribank,100,42,22,66,100,42,23,66
Caritas Denmark,caritas_denmark,100,75,33,77,100,75,33,77
Caritas Finland,caritasfin,80,25,22,52,90,25,22,57
Caritas International (Belgium),cibe,100,100,80,95,100,100,80,95
Caritas Serbia,caritas_serbia,80,0,22,46,90,0,33,53
Catholic Agency For Overseas Development (CAFOD),cafod,100,72,35,77,100,72,38,78
Catholic Relief Services,crs,100,74,35,77,100,74,35,77
CDA Collaborative Learning Projects,cda,75,25,39,54,75,25,39,54
CDC Group plc,cdc,100,50,41,73,100,50,42,73
Cecily's Fund,cecily,100,50,22,68,100,50,22,68
Center for Civilians in Conflict,civic_admin,100,50,44,74,100,50,44,74
Center for International Studies and Cooperation,ceci,90,25,11,54,90,25,11,54
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,90,50,44,69,100,50,44,74
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,0,0
Centre for Economic Policy Research,cepr,0,0,0,0,0,0,0,0
Centre for Indian Knowledge Systems,ciks,80,75,56,73,90,75,56,78
Centre for the Study of Adolescence,csa-kenya,0,0,0,0,0,0,0,0
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,100,75,67,86,100,75,67,86
Centre Tricontinental - CETRI,ct-admin,100,75,53,82,100,75,53,82
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0,0,0,0,0,0,0,0
Charity Projects Ltd (Comic Relief),cprojects,100,100,26,82,100,100,30,83
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,93,75,61,81,100,75,61,84
CHEKA SANA TANZANIA,cst,100,50,22,68,100,50,22,68
Chemonics International Inc.,chemonics,100,75,33,77,100,75,33,77
Child-to-Child,ctc,0,0,0,0,0,0,0,0
ChildFund International,childfund,0,0,0,0,0,0,0,0
ChildHope UK,childhopeuk,95,69,51,78,100,69,51,80
Children in Crisis,cic,100,75,44,80,100,75,44,80
CHOICE for Youth and Sexuality,cfyas,97,69,55,80,100,69,55,81
Christian Aid,caid,70,1,5,37,88,1,5,46
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,0,0
Christian Blind Mission (UK) Ltd.,cbm,100,25,22,62,100,25,22,62
Christian Engineers in Development,ced,90,50,22,63,100,50,22,68
CIFAL Scotland,cifal,0,0,0,0,0,0,0,0
CINI,cini_jhk,0,0,0,0,0,0,0,0
CISU,cisu,100,0,11,53,100,0,22,56
CIVICUS World Alliance for Citizen Participation,civicus,100,100,67,92,100,100,67,92
CLASP,clasp,100,63,11,69,100,63,17,70
Clean Clothes Campaign,ccc,100,75,26,75,100,75,30,76
Climate Investment Funds,cif,80,25,25,53,90,25,25,58
Climate Policy Initiative,cpi,80,0,22,46,90,0,22,51
Clinton Health Access Initiative,chai,95,25,11,57,100,25,11,59
CNV Internationaal,nl-kvk-54436222-27541,91,84,47,78,100,84,47,83
COC Nederland,cocnl_publisher,94,85,37,78,100,85,38,81
CODA International,coda,0,0,0,0,0,0,0,0
Coffey International Development,coffey,92,50,22,64,100,50,23,68
ColaLife,colalife,90,75,44,75,100,75,44,80
Collectif Stratégies Alimentaires,csa,100,75,63,85,100,75,63,85
Comité pour l'abolition des dettes illégitimes,cadtm,100,75,69,86,100,75,69,86
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,100,75,59,84,100,75,59,84
Commune de Adja-Ouere - Bénin,adja-ouere,100,25,89,79,100,25,89,79
Commune de Adjarra - Bénin,adjarra,80,25,89,69,90,25,89,74
Commune de Adjohoun - Bénin,adjohoun,100,25,89,79,100,25,89,79
Commune de Akpro-Missérété - Bénin,akpro-misserete,100,25,89,79,100,25,89,79
Commune de Allada - Bénin,allada,100,25,89,79,100,25,89,79
Commune de Aplahoué - Bénin,aplahoue,100,25,89,79,100,25,89,79
Commune de Avrankou - Bénin,avrankou,100,25,89,79,100,25,89,79
Commune de Bopa - Bénin,bopa,100,25,89,79,100,25,89,79
Commune de Comè - Bénin,come,100,25,89,79,100,25,89,79
Commune de Dangbo - Benin,dangbo,100,25,89,79,100,25,89,79
Commune de Ifangni - Bénin,ifangni,100,25,89,79,100,25,89,79
Commune de Klouékanmè - Bénin,klouekanme,100,25,89,79,100,25,89,79
Commune de Kpomassè - Bénin,kpomasse,100,25,89,79,100,25,89,79
Commune de Kétou - Bénin,ketou,100,25,89,79,100,25,89,79
Commune de Lalo - Bénin,lalo,100,25,89,79,100,25,89,79
Commune de Parakou - Bénin,parakou,100,50,89,85,100,50,89,85
Commune de Pobè - Bénin,pobe,100,25,89,79,100,25,89,79
Commune de Toffo - Bénin,toffo,100,25,89,79,100,25,89,79
Commune de Toviklin - Bénin,toviklin,100,25,89,79,100,25,89,79
Commune de Zè - Bénin,ze,100,25,89,79,100,25,89,79
Concern Worldwide,concern_worldwide,99,97,39,84,99,97,39,84
Concern Worldwide UK,concernuk,98,95,39,83,99,95,39,83
Conciliation Resources,cr,98,25,31,63,100,25,31,64
Concordis International,concordis,100,63,22,71,100,63,22,71
Conflict Dynamics International,cdi,100,75,44,80,100,75,44,80
Congodorpen vzw,congodorpen,100,95,64,90,100,95,64,90
Construction Sector Transparency Initiative (CoST),cost_uk,100,25,21,62,100,25,21,62
Coopération par l'Education et la Culture,cec,100,100,70,93,100,100,70,93
Cord,cord,0,0,0,0,0,0,0,0
Cordaid,cordaid,97,95,48,84,100,95,48,86
Cowater International Inc,cowater,90,0,11,48,90,0,11,48
COWI,cowi,100,42,74,79,100,42,74,79
CRANE,crane,100,50,22,68,100,50,22,68
CREA,creausa-org,91,54,44,70,100,54,44,75
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,100,75,72,87,100,75,72,87
Crown Agents Limited,cal,100,75,31,77,100,75,33,77
CUAMM Trustees,cuammtrustees,0,0,0,0,0,0,0,0
Cyan International,cyan,100,25,11,59,100,25,11,59
DAI Europe,dai-e,99,71,32,75,100,71,34,76
DAI Global Health,healthpartners-international,97,42,15,63,100,42,15,64
Damiaanactie / Action Damien,damien-foundation,100,100,68,92,100,100,68,92
dance4life,dance4life,99,69,41,77,100,69,41,78
DanChurchAid,dca,100,63,46,77,100,63,46,77
Danish Family Planning Association,dfpa,100,0,22,56,100,0,22,56
Danish Red Cross,danishrc,100,50,22,68,100,50,22,68
Danish Refugee Council,drc,100,60,40,75,100,60,40,75
Danmission,danmission,100,50,22,68,100,50,22,68
Dansk Missionråds Udviklingsafdeling,dmru,97,42,4,60,100,42,11,63
Data4Development,d4d,100,75,44,80,100,75,44,80
David Gordon Memorial Hospital,dgmh,100,50,56,77,100,50,56,77
Dawuro Development Association,dawuro_da,100,50,11,65,100,50,11,65
DECP,decp,90,50,50,70,100,50,61,78
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,100,100,50,88,100,100,50,88
Delivery Associates Ltd,delivery_associates,100,25,11,59,100,25,11,59
Deloitte Touche Tohmatsu India LLP,dttillp,90,50,22,63,100,50,22,68
Democracy Reporting International gGmbH,dri,0,0,0,0,0,0,0,0
Democratic Governance Facility,dgf,100,100,22,81,100,100,22,81
Denmark - Ministry of Foreign Affairs,danida,93,89,37,78,94,89,37,79
Desmond Tutu HIV Foundation,dthfxx12,92,68,22,69,100,68,33,75
Development Aid from People to People (DAPP) Malawi,dapp,98,50,41,72,100,56,41,74
Development Initiatives Poverty Research,dipr,90,31,33,61,99,31,55,71
Development Organisation of the Rural Poor,dorp-org,100,100,33,83,100,100,44,86
Developments In Literacy Trust UK,diltuk,0,0,0,0,0,0,0,0
Diakonia Sweden,diakonia802017-3517,96,75,33,75,100,75,33,77
Digital Campus,dc,0,0,0,0,0,0,0,0
Direcção Provincial de Saúde de Nampula,dps-nampula,100,25,33,65,100,25,33,65
Disability and Development Partners,ddp,93,58,15,65,100,58,15,68
Disability Rights Advocacy Fund,draf,0,0,0,0,0,0,0,0
Disability Rights Fund,drf,90,25,33,60,100,25,44,67
Disabled People's Organisations Denmark,dpod,100,25,22,62,100,25,22,62
Disasters Emergency Committee,dec-uk,100,80,45,81,100,80,45,81
"Discovery Learning Alliance, Inc.",dla,100,50,22,68,100,50,22,68
Djapo VZW,djapo,100,75,67,86,100,75,67,86
DKT - (Pakistan),dkt,80,0,22,46,100,0,22,56
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0,0,0,0,0,0,0,0
Doctors of the World UK,dotw_uk,0,0,0,0,0,0,0,0
Dorcas Aid International,dai,100,75,64,85,100,75,64,85
DUF - The Danish Youth Council,duf,100,25,11,59,100,25,22,62
Dynamo International asbl,dynamo_international,97,63,59,79,100,63,59,81
Défi Belgique Afrique,dba,100,75,58,83,100,75,58,83
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,90,50,33,66,100,50,33,71
ECDPM,ecdpm,0,0,0,0,0,0,0,0
Echos Communication,ec,94,75,51,79,100,75,51,82
Eclosio,eclosio,100,84,63,87,100,84,63,87
Economic and Social Research Foundation (ESRF),esrf,100,50,33,71,100,50,33,71
Ecorys Nederland B.V.,ecorysnl,100,100,89,97,100,100,89,97
Ecorys UK,ecuk,97,42,28,66,100,42,28,68
Educate!,educate,100,50,22,68,100,50,22,68
Education Development Trust,edt_kenya,100,38,44,71,100,38,44,71
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,100,75,22,74,100,75,22,74
Edukans Foundation,edukans_foundation,82,67,20,63,98,67,20,71
Emmanuel International UK,eiuk,0,0,0,0,0,0,0,0
EMMS International,emms,0,0,0,0,0,0,0,0
Energy 4 Impact,e4i,90,25,0,51,90,25,0,51
Energy Saving Trust,energy_saving_trust,100,50,11,65,100,50,11,65
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,98,100,65,90,100,100,65,91
EngenderHealth Ethiopia,engenderhealth_eth,100,25,11,59,100,25,11,59
Engineers Without Borders Canada,ewb_canada,68,38,21,49,80,38,24,56
Enhanced Integrated Framework,eif,90,25,16,55,100,25,16,60
Entraide et Fraternité,ef_,99,63,79,85,100,63,80,86
equileap,equileap,100,75,56,83,100,75,67,86
Ethical Trading Initiative,eti,90,25,11,54,100,25,22,62
Ethiopiaid UK,ethiopiaiduk,88,25,19,55,100,25,19,61
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,90,25,56,65,100,25,56,70
European Bank for Reconstruction and Development,ebrd,100,66,44,78,100,66,44,78
European Commission - Directorate-General for International Cooperation and Development,ec-devco,97,75,49,80,100,100,53,88
European Commission - Humanitarian Aid & Civil Protection,ec-echo,99,99,68,91,100,99,69,92
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,100,75,48,81,100,100,50,88
European Commission - Service for Foreign Policy Instruments,ec-fpi,99,75,45,80,100,100,48,87
European Institute of Peace,eip,90,5,11,49,100,5,11,54
European Investment Bank,eib,100,51,24,69,100,51,24,69
European Journalism Centre,ejc,100,92,40,83,100,92,40,83
EveryChild,evc,0,0,0,0,0,0,0,0
Excellent Development,excellent,0,0,0,0,0,0,0,0
Exeter Ethiopia Link,eel,0,0,0,0,0,0,0,0
Fair Wear Foundation,fwf,92,77,34,74,100,77,34,78
Fairfood International,fairfood,90,25,22,57,90,25,33,60
Fairtrade Belgium,fairtrade_be,100,50,58,77,100,50,58,77
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,0,0
Family Aids Caring Trust,fact,100,75,56,83,100,75,56,83
Family Life Education Program,flepuganda,0,0,0,0,0,0,0,0
Farm Africa,fa,95,54,43,72,98,75,45,79
Farm Concern International,fci,100,75,56,83,100,75,56,83
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,0,0
Federation of Women Lawyers Kenya,fida,100,100,44,86,100,100,44,86
Feed the Minds,ftm-291333,0,0,0,0,0,0,0,0
FHI360,fhi360,0,0,0,0,0,0,0,0
Fiabel,fiabel,100,75,61,84,100,75,69,86
FIAN Belgium,fian-belgium,100,75,53,82,100,75,53,82
Find Your Feet,fyf,100,67,52,80,100,75,52,82
Finland - Ministry of Foreign Affairs,finland_mfa,92,74,30,72,97,74,31,75
FMO,fmo,0,0,0,0,0,0,0,0
FONCABA ASBL KBA VZW,foncaba,98,88,62,87,98,88,62,87
Fondo Centroamericano de Mujeres,fcam,100,70,44,79,100,70,44,79
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,100,100,68,92,100,100,68,92
Food and Agriculture Organization of the United Nations (FAO),fao,97,75,36,76,97,75,36,76
Food for the Hungry UK,fh,100,50,56,77,100,50,56,77
Forests Monitor,fm,0,0,0,0,0,0,0,0
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,98,71,69,84,100,71,69,85
France - Ministry for Europe and Foreign Affairs,france,100,72,48,80,100,72,48,80
FRANK Water,frankwater,0,0,0,0,0,0,0,0
Free a Girl,freeagirl,100,75,44,80,100,75,44,80
Free Press Unlimited,free_press_unlimited,97,93,38,81,100,93,39,83
Freedom Forum,ff,90,38,0,55,90,38,6,56
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,0,0
Friends of Publish What You Fund,friendsofpwyf,95,25,22,59,100,25,22,62
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,0,0
Friends of the Earth International,foei,100,75,22,74,100,75,33,77
Friends of the Earth-Ghana,foe-ghana,90,50,56,72,100,50,56,77
Frontline AIDS,f-aids,98,88,43,82,100,88,47,84
Fundacion Acceso,fundacion-acceso,100,50,44,74,100,50,44,74
Fundación Fondo Mujeres del Sur,fms,100,45,13,65,100,45,13,65
Fundación Oriéntame,orientame,90,75,11,67,100,75,11,72
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,90,50,44,69,100,50,44,74
GAVI Alliance,gavi,100,97,92,97,100,97,92,97
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,0,0
Gender Links,gl,85,25,17,53,98,25,20,60
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,100,60,36,74,100,60,36,74
Geneva International Centre for Humanitarian Demining,gichd,100,25,33,65,100,25,33,65
GEOMOUN ASBL,geomoun,94,75,62,81,100,75,62,84
Germany - Federal Foreign Office,fo_germany,99,50,36,71,100,50,36,72
Germany - Ministry for Economic Cooperation and Development,bmz,100,94,54,87,100,94,54,87
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,100,50,67,79,100,50,67,79
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,0,0,0,0,0,0,0
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,100,75,22,74,100,75,22,74
GiveDirectly,givedirectly,0,0,0,0,0,0,0,0
Global Action Nepal,gan,0,0,0,0,0,0,0,0
Global Alliance for TB Drug Development,tb-a,100,50,22,68,100,50,22,68
Global Canopy,globalcanopy,100,75,44,80,100,75,44,80
Global Focus,globaltfokus,90,0,0,45,100,0,11,53
Global Green Growth Institute (GGGI),gggi,98,50,47,73,100,50,47,74
Global Innovation Fund,gif,87,25,19,55,100,25,21,62
Global Integrity,globalintegrity,0,0,0,0,0,0,0,0
Global Network of People Living with HIV (GNP+),gnpplus,98,50,15,65,100,50,15,66
Global Network of Sex Work Projects (NSWP),nswp,100,63,39,76,100,63,39,76
Global Partnership for Education,gpe,0,0,0,0,0,0,0,0
Global Rights Compliance,grc2018,100,17,35,63,100,17,35,63
GlobalGiving.org,globalgiving,100,50,29,70,100,50,29,70
GOAL,goal,100,63,44,77,100,63,44,77
GOGLA - Global Off-Grid Lighting Association,gogla,90,50,11,60,100,50,22,68
GPPAC Foundation,gppac,100,88,24,78,100,88,24,78
Groupe Pivot Santé Population,gpsp-org,100,50,89,85,100,50,89,85
Grow Movement,growmovement_admin,85,38,28,59,100,38,33,68
Guttmacher Institute,guttmacher,100,100,44,86,100,100,44,86
Habitat for Humanity Great Britain,hfhgb,0,0,0,0,0,0,0,0
Hagar International UK,hagar_uk,0,0,0,0,0,0,0,0
Haiti Hospital Appeal,hha,100,75,56,83,100,75,56,83
Hand in Hand International,handinhand,100,75,11,72,100,75,11,72
Handicap International,hifed,90,50,56,72,100,50,56,77
Handicap International Belgique,hib,91,75,69,82,100,75,69,86
Handicap International UK,hiuk,99,34,35,67,100,34,36,68
HE Foundation,hefoundation,100,75,22,74,100,75,22,74
Health Poverty Action,hpa,90,25,22,57,100,25,22,62
HealthNet TPO,healthnet,100,100,28,82,100,100,28,82
HealthProm,hp_12,100,50,44,74,100,50,44,74
Heartland Alliance International,ha-i,90,50,22,63,100,50,22,68
Heifer International South Africa,hsa,100,75,22,74,100,75,33,77
Heifer Nederland,heifernederland,89,39,64,70,99,39,66,76
HelpAge International,helpage_international,99,50,30,70,100,50,30,70
