Publisher Name,Publisher Registry Id,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,Frequency
Akvo Foundation,akvo,1,0,1,0,1,1,0,0,1,0,0,1,Quarterly
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,0,1,0,1,0,0,1,0,0,0,1,1,Quarterly
Amref Flying Doctors,amrefnl,1,0,2,1,0,1,0,0,2,0,1,0,Quarterly
Anti-Slavery International,asil,0,0,1,0,0,1,0,0,1,1,1,0,Quarterly
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Australia - Department of  Foreign Affairs and Trade,ausgov,1,0,1,0,0,0,1,0,1,0,0,0,Quarterly
Belgian Development Cooperation,be-dgd,0,1,1,0,0,1,1,0,0,1,0,0,Quarterly
Benelux Afro Center,bac,1,0,0,0,0,0,0,1,0,0,1,0,Quarterly
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,1,0,0,0,0,0,0,1,0,0,1,0,Quarterly
Both ENDS,bothends,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
British & Irish Agencies Afghanistan Group,baag,0,1,0,0,0,2,0,1,0,0,1,0,Quarterly
British Asian Trust,b_a_t,0,0,0,0,1,0,0,1,0,0,0,1,Quarterly
British Red Cross,gb-chc-220949,1,0,0,1,0,1,1,1,1,1,0,0,Quarterly
Broederlijk Delen,bd,1,0,0,0,0,0,0,0,0,0,1,1,Quarterly
Brulocalis,brulocalis,1,0,0,0,0,0,0,1,0,1,0,0,Quarterly
CARE Nederland,carenederland,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
CHOICE for Youth and Sexuality,cfyas,1,0,1,1,0,1,0,0,1,0,0,1,Quarterly
COC Nederland,cocnl_publisher,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
COWI,cowi,0,0,1,0,0,0,2,0,0,1,1,0,Quarterly
Canada Department of Finance / Ministère des Finances Canada,finance_canada,1,0,0,0,0,1,0,0,0,0,0,1,Quarterly
Cardno Emerging Markets,cardnoem,0,0,1,0,1,0,1,0,0,0,0,1,Quarterly
Caritas Denmark,caritas_denmark,0,1,0,0,1,0,0,0,1,0,0,0,Quarterly
Caritas International (Belgium),cibe,1,0,1,0,0,0,0,1,0,0,1,0,Quarterly
Center for Civilians in Conflict,civic_admin,0,1,0,0,1,0,0,0,0,0,1,0,Quarterly
Centre Tricontinental - CETRI,ct-admin,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Chemonics International Inc.,chemonics,1,0,0,0,1,0,0,0,1,0,0,1,Quarterly
ChildHope UK,childhopeuk,2,0,0,0,1,0,0,1,0,1,0,1,Quarterly
Climate Investment Funds,cif,0,0,1,0,0,0,1,0,0,0,0,1,Quarterly
Coffey International Development,coffey,0,0,0,1,1,0,0,1,0,0,0,1,Quarterly
Comité pour l'abolition des dettes illégitimes,cadtm,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Concern Worldwide,concern_worldwide,0,0,0,0,1,0,0,0,1,0,1,0,Quarterly
Concern Worldwide UK,concernuk,1,0,0,1,0,0,0,0,1,0,1,0,Quarterly
Conciliation Resources,cr,1,0,1,0,0,0,0,0,0,0,0,1,Quarterly
Cordaid,cordaid,1,1,1,0,0,0,1,0,1,0,0,1,Quarterly
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Crown Agents Limited,cal,0,1,0,0,1,0,0,0,1,0,1,0,Quarterly
DAI Europe,dai-e,0,0,1,0,0,1,0,0,0,1,1,1,Quarterly
Damiaanactie / Action Damien,damien-foundation,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
DanChurchAid,dca,1,1,0,0,0,2,0,1,1,0,0,1,Quarterly
Danish Refugee Council,drc,0,0,0,0,0,0,0,0,2,0,0,1,Quarterly
Disability and Development Partners,ddp,0,0,0,1,1,0,0,1,0,0,1,0,Quarterly
Disasters Emergency Committee,dec-uk,0,0,1,0,1,0,1,0,0,0,1,0,Quarterly
"Discovery Learning Alliance, Inc.",dla,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Dynamo International asbl,dynamo_international,1,0,0,0,0,0,0,1,0,1,0,0,Quarterly
ECDPM,ecdpm,2,0,0,0,0,1,0,0,1,0,0,1,Quarterly
EMMS International,emms,0,0,0,0,1,0,0,1,0,0,0,1,Quarterly
Education Development Trust,edt_kenya,1,1,0,1,0,0,0,0,0,0,1,0,Quarterly
European Journalism Centre,ejc,1,0,1,0,0,1,0,0,1,0,0,2,Quarterly
FONCABA ASBL KBA VZW,foncaba,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Fair Wear Foundation,fwf,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Farm Africa,fa,0,1,1,1,0,1,0,0,0,1,0,1,Quarterly
Federation of Women Lawyers Kenya,fida,1,0,0,1,0,0,0,0,0,1,0,0,Quarterly
Fondo Centroamericano de Mujeres,fcam,1,0,0,1,0,1,0,0,1,0,0,1,Quarterly
Food and Agriculture Organization of the United Nations (FAO),fao,0,1,0,0,0,1,0,0,0,1,0,1,Quarterly
Free Press Unlimited,free_press_unlimited,1,0,1,0,0,1,0,1,0,0,0,1,Quarterly
Free a Girl,freeagirl,0,1,0,0,1,0,0,1,0,0,2,0,Quarterly
GAVI Alliance,gavi,0,2,1,0,1,1,2,0,0,0,1,0,Quarterly
GOAL,goal,0,0,0,0,0,1,0,0,0,0,1,1,Quarterly
GPPAC Foundation,gppac,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,0,0,0,2,0,1,1,1,0,0,1,0,Quarterly
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,0,0,1,0,0,0,0,1,0,0,1,Quarterly
Global Innovation Fund,gif,1,1,0,0,1,0,0,0,0,1,0,1,Quarterly
Global Network of Sex Work Projects (NSWP),nswp,0,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Global Rights Compliance,grc2018,0,0,0,0,1,0,2,1,0,0,0,1,Quarterly
GlobalGiving.org,globalgiving,0,0,0,0,0,0,0,0,2,10,7,9,Quarterly
Guttmacher Institute,guttmacher,1,0,0,1,0,0,1,0,0,0,0,1,Quarterly
HE Foundation,hefoundation,1,0,0,0,0,1,0,0,1,0,0,1,Quarterly
Handicap International UK,hiuk,0,1,0,0,0,1,2,1,0,1,0,1,Quarterly
Health Poverty Action,hpa,1,1,0,0,1,0,0,0,1,0,0,1,Quarterly
HealthProm,hp_12,1,1,0,0,1,0,0,1,0,0,0,1,Quarterly
HelpAge International,helpage_international,0,0,0,0,1,0,1,0,0,1,0,0,Quarterly
HelpAge International UK,ageintl,0,0,0,0,1,0,0,1,1,0,0,0,Quarterly
Hope and Homes for Children,hhc,0,0,0,0,1,0,0,1,0,1,0,0,Quarterly
ICF Consulting Services Ltd,icf,0,1,0,0,1,0,0,0,0,1,0,1,Quarterly
IMC WORLDWIDE,imcw_admin,1,0,1,0,1,0,1,0,1,0,1,0,Quarterly
IRC,irc,2,0,1,0,0,1,0,0,1,0,0,1,Quarterly
IUCN Nederlands Comité,iucn_nl,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Institute of Development Studies,ids,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,0,0,0,1,0,0,0,1,0,1,2,0,Quarterly
International Medical Corps UK,imc_uk,1,0,0,0,0,0,0,1,1,0,0,2,Quarterly
International Organization for Migration (IOM),iom,1,1,0,2,0,0,1,0,0,1,0,1,Quarterly
International Planned Parenthood Federation,ippf,0,2,0,0,1,0,1,0,1,1,1,0,Quarterly
International Women's Development Agency,iwda,0,1,0,0,0,1,0,0,1,0,0,1,Quarterly
Internews Europe,ieu,0,1,0,0,0,0,0,1,0,1,1,0,Quarterly
Irise International,irise_int,1,0,0,0,0,1,0,0,0,1,0,0,Quarterly
Islamic Relief Worldwide,irw,0,1,0,0,1,0,1,0,0,0,1,0,Quarterly
Itad,itad,0,1,0,1,0,0,1,0,0,0,0,1,Quarterly
Joshua Orphan and Community Care,jocc_uk,0,1,0,0,1,0,0,1,0,0,1,0,Quarterly
KPMG East Africa,kpmgea,0,0,1,1,0,0,0,1,0,1,0,1,Quarterly
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
LIGHT FOR THE WORLD The Netherlands,lftwnl,1,0,0,1,0,0,0,0,0,1,0,0,Quarterly
LTS International Limited,lts,0,0,0,0,0,0,0,0,1,0,0,1,Quarterly
Leonard Cheshire Disability,lcd_admin,1,0,0,0,0,0,0,0,0,2,0,1,Quarterly
MAG,mag,1,0,0,0,1,0,0,1,1,0,0,0,Quarterly
MVO Nederland,mvo_nederland,0,1,0,0,1,0,0,0,1,0,0,1,Quarterly
Mainline,mainline,1,0,0,0,0,0,1,1,0,0,0,1,Quarterly
Malaria Consortium,malariaconsortium,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
Mama Cash,mamac,1,0,0,1,1,0,0,0,1,0,0,1,Quarterly
MannionDaniels,manniondaniels,1,0,0,0,0,0,1,1,0,0,1,0,Quarterly
Marie Stopes International,msi,0,0,1,0,0,1,0,0,2,0,0,1,Quarterly
Max Foundation,max-foundation,1,0,0,1,0,0,0,0,0,0,0,1,Quarterly
Mercy Corps Europe,mce,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
Millennium Challenge Corporation,millenniumchallenge,0,0,1,0,0,0,0,0,0,1,0,1,Quarterly
Ministère de l'Economie et des Finances du Bénin,mefbenin,0,0,0,1,0,0,0,1,0,1,0,0,Quarterly
Mondiaal FNV,mondiaalfnv,1,1,0,0,0,0,1,0,0,1,0,0,Quarterly
Motivation,motivation,0,0,0,0,0,1,0,1,0,1,0,1,Quarterly
Médecins Sans Vacances,msv,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Netherlands Commission for Environmental Assessment,ncea,0,1,0,0,1,0,1,0,0,1,0,0,Quarterly
Netherlands Enterprise Agency,rvo,2,1,0,1,0,0,2,1,1,1,0,0,Quarterly
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,1,1,0,0,0,0,1,0,1,0,0,1,Quarterly
Netherlands Red Cross,nlrc,0,1,0,0,0,0,1,0,0,1,0,1,Quarterly
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,1,0,0,0,0,0,0,1,0,1,0,0,Quarterly
Norwegian People's Aid,npa,1,1,0,0,0,1,0,0,1,0,0,0,Quarterly
Norwegian Refugee Council,nrc,1,1,0,1,0,1,0,0,1,0,1,0,Quarterly
ODI Sales Limited,odi_sales_ltd,0,1,0,0,0,1,0,0,0,0,1,0,Quarterly
Opportunity International UK,opportunity-international-uk,0,0,0,0,1,0,1,0,0,0,1,0,Quarterly
Orbis Africa,orbis_africa,1,0,1,0,0,1,0,0,0,1,0,1,Quarterly
Orbis Charitable Trust,orbis_uk,1,0,1,0,0,1,0,1,0,0,0,1,Quarterly
Overseas Development Institute,odi,1,0,0,0,0,1,0,0,0,0,1,0,Quarterly
Oxfam America,oxfamus,1,0,0,1,0,1,0,0,1,0,0,0,Quarterly
Oxfam Solidarité-Solidariteit,oxsol,1,0,0,0,0,1,0,1,0,1,2,1,Quarterly
PAX,pax,1,0,1,1,0,1,0,0,1,0,0,1,Quarterly
PEAS (Promoting Equality in African Schools),peas,0,0,1,0,1,0,0,0,0,1,0,0,Quarterly
PHASE Worldwide,phase_worldwide,0,1,0,0,0,0,0,1,0,0,0,1,Quarterly
PRACTICA Foundation,practica,0,1,0,0,0,0,0,0,1,0,0,1,Quarterly
People in Need,pin,0,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Plan International Netherlands,plannlno,1,0,1,1,0,1,0,0,1,0,0,1,Quarterly
Plan International UK,plan_uk,1,1,0,0,0,1,0,0,1,1,0,0,Quarterly
Population Service International,psi,1,0,1,0,0,1,0,0,1,0,0,2,Quarterly
PricewaterhouseCoopers Private Limited India,pwcplindia,1,0,1,0,0,1,0,1,0,0,0,1,Quarterly
Protos,protos,1,0,0,0,0,0,0,1,0,0,0,3,Quarterly
Pump Aid,pumpaid,1,0,0,0,0,0,0,1,1,0,1,0,Quarterly
PwC,pwc,1,0,0,0,0,0,0,1,1,0,1,1,Quarterly
Queen Rania Foundation for Education and Development,qrfed,0,0,0,0,1,0,1,0,0,1,0,1,Quarterly
RCN Justice & Démocratie,rcn,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Railway Children,rc,0,0,1,0,2,1,0,1,1,0,1,0,Quarterly
Raleigh International,raleigh_int,1,1,0,1,1,1,0,0,0,1,0,0,Quarterly
Red Cross Red Crescent Climate Centre,climate_centre,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Rikolto,rikolto,1,0,0,0,0,0,1,0,0,0,0,1,Quarterly
Rikolto in Belgium,rikolto_belgium,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Royal Tropical Institute,kit,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Rutgers,rutgers,1,2,1,0,0,0,0,0,1,0,0,1,Quarterly
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
SNV Netherlands Development Organisation,snv,1,0,1,1,0,0,0,0,1,1,0,1,Quarterly
SOS Children's Villages The Netherlands,sosnl,0,2,0,0,1,0,1,0,0,0,0,1,Quarterly
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,1,0,0,0,0,0,0,1,0,0,0,1,Quarterly
Save the Children International,sci,0,1,0,0,1,0,0,1,0,0,0,1,Quarterly
Save the Children Netherlands,scnl,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Save the Children UK,scuk,0,1,0,0,1,0,0,1,0,0,0,1,Quarterly
Scottish Catholic International Aid Fund (SCIAF),sciaf,1,0,0,0,1,1,0,1,1,0,0,2,Quarterly
Search for Common Ground (SFCG),sfcg,0,1,1,0,0,1,0,0,1,0,0,1,Quarterly
Send a Cow,sendacow,1,1,0,0,1,1,0,1,0,0,1,0,Quarterly
Send a Cow Ethiopia,sacethiopia,0,0,1,0,0,1,0,0,0,0,1,0,Quarterly
Send a Cow Kenya,sac_kenya,0,0,0,1,1,0,0,1,0,0,1,0,Quarterly
Sense International,sense_international,0,0,0,0,0,1,1,0,0,1,0,2,Quarterly
Sightsavers,ss-org,0,0,1,0,2,0,0,1,1,0,0,0,Quarterly
Simavi,simavi,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Solidaridad,solidaridad,1,0,0,0,0,1,0,1,0,0,0,1,Quarterly
Solidaridad Europe,solidaridad-europe,1,0,0,0,0,1,0,0,0,0,0,1,Quarterly
Solidaridad South & South-East Asia,solidaridad-ssea,1,0,0,0,0,1,0,0,0,0,0,1,Quarterly
Solidaridad West Africa,solidaridad-waf,1,0,0,0,0,1,0,0,0,0,0,2,Quarterly
Solsoc,solsoc,1,0,0,0,0,0,0,1,0,0,1,0,Quarterly
Sonke Gender Justice,sjg,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
Sound Seekers Limited,soundseekers,0,1,0,0,1,0,0,0,1,0,0,1,Quarterly
Stichting Health Action International,hai,0,1,1,0,0,0,0,0,1,0,0,0,Quarterly
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,1,0,1,0,0,1,0,0,0,0,0,1,Quarterly
Stichting Red een Kind,redeenkind,1,0,1,0,0,1,0,0,0,0,0,1,Quarterly
Stichting Vluchteling,st_vluchteling,1,0,1,0,0,1,0,2,1,0,0,1,Quarterly
Stichting Woord en Daad,w-d,1,0,1,0,0,0,1,1,0,1,0,1,Quarterly
Street Child,street_child,0,0,0,1,0,2,0,0,1,0,0,1,Quarterly
Studio Globo,sg,1,0,0,0,0,0,0,0,0,0,1,1,Quarterly
Support Trust for Africa Development (STAD),stad,0,0,0,0,0,1,1,0,1,0,0,0,Quarterly
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,0,0,0,0,1,0,1,0,0,1,0,0,Quarterly
TEAR fund Nederland,tear,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Tearfund,tearfund,1,0,0,1,0,1,0,1,1,0,0,0,Quarterly
The Access to Nutrition Foundation,atnf,0,1,1,0,0,0,0,1,0,0,0,1,Quarterly
The Commonwealth Secretariat,commonwealthsecretariat,0,1,0,0,1,0,0,1,0,0,1,0,Quarterly
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,4,5,10,5,0,0,0,0,0,0,0,6,Quarterly
The Leprosy Mission England and Wales,tlmew,0,1,0,0,1,0,0,0,1,0,0,0,Quarterly
The MENTOR Initiative,the_mentor_initiative,0,0,0,0,1,0,0,1,0,0,1,0,Quarterly
The OPEC Fund for International Development (OFID),ofid,0,1,0,0,0,0,1,0,0,0,0,1,Quarterly
TradeMark East Africa,tmea,1,0,1,0,0,0,1,0,0,1,0,0,Quarterly
Traidcraft Exchange,traidcraft,1,0,1,0,0,0,0,0,1,1,1,0,Quarterly
Transnational Institute,tni,0,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Transparency International Bangladesh,tib,1,1,0,0,1,0,0,0,1,0,0,1,Quarterly
Trias,trias,1,0,0,0,0,0,1,1,0,0,0,1,Quarterly
Trocaire (Northern Ireland),troc,0,0,1,1,0,0,0,0,1,0,0,1,Quarterly
UK - Department of Health and Social Care (DHSC),dhsc,0,1,0,0,1,1,0,1,0,1,0,1,Quarterly
UK - Foreign & Commonwealth Office,fco,0,1,0,1,0,0,1,0,0,1,0,0,Quarterly
ULB-Coopération,ulbcoop,1,0,0,1,0,0,0,0,0,0,0,1,Quarterly
UN-Habitat,unhabitat,0,0,0,0,1,0,0,3,2,0,1,2,Quarterly
UNICEF Netherlands National Committee,unicefnl,1,1,0,1,0,1,0,1,0,1,0,0,Quarterly
UTZ,utz,1,1,0,0,0,1,0,0,1,0,0,1,Quarterly
UWEZO Youth Empowerment,uwezo_youth_empowerment,1,1,0,0,1,0,0,1,0,0,1,0,Quarterly
Union des Villes et Communes de Wallonie (UVCW),uvcw,1,0,0,0,0,0,1,1,0,1,0,0,Quarterly
Union of Agricultural Work Committees,uawc,1,0,1,0,0,0,1,0,0,0,1,0,Quarterly
United Disabled Persons of Kenya,udpk,1,0,0,1,0,0,1,0,0,1,0,0,Quarterly
United Nations Foundation,unf,0,0,1,0,0,0,1,0,0,1,0,1,Quarterly
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,1,0,0,0,0,0,0,0,0,0,1,2,Quarterly
United Nations Population Fund,unfpa,0,1,0,0,0,0,1,0,1,1,1,1,Quarterly
United Purpose,cu,1,1,0,0,0,1,0,0,1,0,0,0,Quarterly
United States,unitedstates,0,1,0,0,1,0,0,0,1,0,1,0,Quarterly
United States Agency for International Development (USAID),usaid,0,1,0,0,0,1,0,0,0,1,0,0,Quarterly
Upper Quartile,uq,0,1,0,0,0,0,1,0,1,0,0,1,Quarterly
VEI (Vitens-Evides International),vei_nl,0,1,0,0,0,2,0,0,1,0,0,1,Quarterly
VVOB Education for Development,vvob,1,0,0,0,0,0,0,1,0,0,1,0,Quarterly
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,1,0,0,0,0,0,0,1,0,0,3,0,Quarterly
Varkey Foundation,varkeyfoundation,1,0,0,0,0,0,2,0,1,0,0,0,Quarterly
Voluntary Service Overseas (VSO),vso,1,0,1,1,1,0,0,0,1,0,0,1,Quarterly
WYG International B.V.,wygi,0,1,1,0,0,1,0,1,0,0,0,1,Quarterly
War Child UK,wcuk,0,0,0,0,0,1,0,0,1,0,0,1,Quarterly
WaterAid,wateraid,1,0,0,0,0,0,1,0,0,1,0,0,Quarterly
Wetlands International,wi,1,1,0,0,0,1,0,0,0,1,0,0,Quarterly
Win Win Strategies,wws,1,1,0,0,2,0,0,0,1,0,0,0,Quarterly
Women for Women International (UK),wfwiuk,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
Women's Environment & Development Organization,wedo,0,1,0,0,1,0,0,1,0,0,1,0,Quarterly
World Federalist Movement - Institute for Global Policy,wfm-igp,1,0,1,0,0,1,0,0,1,0,0,0,Quarterly
World Health Organization,who,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
World Resources Institute,wri,1,1,0,1,0,0,0,0,2,0,0,1,Quarterly
World University Service of Canada,wusc,1,0,1,0,0,1,0,0,1,0,0,1,Quarterly
World Vision Netherlands,wvnld,1,0,1,1,0,1,1,0,0,0,1,0,Quarterly
