Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
Charity Projects Ltd (Comic Relief),cprojects,Foundation,13,0,82,32
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,National NGO,50,100,81,77
CHEKA SANA TANZANIA,cst,National NGO,25,0,68,31
Chemonics International Inc.,chemonics,Private Sector,75,33,77,62
Child-to-Child,ctc,International NGO,0,0,0,0
ChildFund International,childfund,International NGO,0,0,0,0
ChildHope UK,childhopeuk,International NGO,88,44,78,70
Children in Crisis,cic,International NGO,0,0,80,27
CHOICE for Youth and Sexuality,cfyas,International NGO,88,33,80,67
Christian Aid,caid,International NGO,50,0,37,29
Christian Aid Ireland,caid_ireland,International NGO,0,0,0,0
Christian Blind Mission (UK) Ltd.,cbm,International NGO,13,0,62,25
Christian Engineers in Development,ced,International NGO,0,0,63,21
CIFAL Scotland,cifal,"Academic, Training and Research",0,0,0,0
CINI,cini_jhk,National NGO,13,0,0,4
CISU,cisu,National NGO,38,0,53,30
CIVICUS World Alliance for Citizen Participation,civicus,International NGO,38,66,92,65
CLASP,clasp,International NGO,13,0,69,27
Clean Clothes Campaign,ccc,International NGO,0,0,75,25
Climate Investment Funds,cif,Multilateral,75,0,53,43
Climate Policy Initiative,cpi,"Academic, Training and Research",0,0,46,15
Clinton Health Access Initiative,chai,International NGO,13,33,57,34
CNV Internationaal,nl-kvk-54436222-27541,National NGO,25,0,78,34
COC Nederland,cocnl_publisher,National NGO,75,0,78,51
CODA International,coda,International NGO,0,0,0,0
Coffey International Development,coffey,Private Sector,75,12,64,50
ColaLife,colalife,National NGO,13,0,75,29
Collectif Stratégies Alimentaires,csa,National NGO,50,100,85,78
Comité pour l'abolition des dettes illégitimes,cadtm,National NGO,75,100,86,87
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,National NGO,63,100,84,82
Commune de Adja-Ouere - Bénin,adja-ouere,Other Public Sector,13,0,79,31
Commune de Adjarra - Bénin,adjarra,Other Public Sector,38,0,69,36
Commune de Adjohoun - Bénin,adjohoun,Other Public Sector,13,0,79,31
Commune de Akpro-Missérété - Bénin,akpro-misserete,Other Public Sector,38,0,79,39
Commune de Allada - Bénin,allada,Other Public Sector,38,0,79,39
Commune de Aplahoué - Bénin,aplahoue,Other Public Sector,13,0,79,31
Commune de Avrankou - Bénin,avrankou,Other Public Sector,13,0,79,31
Commune de Bopa - Bénin,bopa,Other Public Sector,13,0,79,31
Commune de Comè - Bénin,come,Other Public Sector,13,0,79,31
Commune de Dangbo - Benin,dangbo,Other Public Sector,13,0,79,31
Commune de Ifangni - Bénin,ifangni,Other Public Sector,13,0,79,31
Commune de Klouékanmè - Bénin,klouekanme,Other Public Sector,38,0,79,39
Commune de Kpomassè - Bénin,kpomasse,Other Public Sector,13,0,79,31
Commune de Kétou - Bénin,ketou,Other Public Sector,13,0,79,31
Commune de Lalo - Bénin,lalo,Other Public Sector,38,0,79,39
Commune de Parakou - Bénin,parakou,Other Public Sector,13,0,85,33
Commune de Pobè - Bénin,pobe,Other Public Sector,13,0,79,31
Commune de Toffo - Bénin,toffo,Other Public Sector,38,0,79,39
Commune de Toviklin - Bénin,toviklin,Other Public Sector,38,0,79,39
Commune de Zè - Bénin,ze,Other Public Sector,13,0,79,31
Concern Worldwide,concern_worldwide,International NGO,75,55,84,71
Concern Worldwide UK,concernuk,International NGO,63,55,83,67
Conciliation Resources,cr,International NGO,88,8,63,53
Concordis International,concordis,International NGO,38,100,71,70
Conflict Dynamics International,cdi,International NGO,0,0,80,27
Congodorpen vzw,congodorpen,National NGO,50,100,90,80
Construction Sector Transparency Initiative (CoST),cost_uk,International NGO,0,0,62,21
Coopération par l'Education et la Culture,cec,National NGO,50,100,93,81
Cord,cord,Regional NGO,0,0,0,0
Cordaid,cordaid,International NGO,38,0,84,41
Cowater International Inc,cowater,Private Sector,13,0,48,20
COWI,cowi,Other Public Sector,75,22,79,59
CRANE,crane,National NGO,25,0,68,31
CREA,creausa-org,International NGO,38,5,70,38
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,National NGO,63,100,87,83
Crown Agents Limited,cal,Private Sector,63,55,77,65
CUAMM Trustees,cuammtrustees,National NGO,0,0,0,0
Cyan International,cyan,International NGO,50,66,59,58
DAI Europe,dai-e,Private Sector,88,52,75,72
DAI Global Health,healthpartners-international,Private Sector,25,0,63,29
Damiaanactie / Action Damien,damien-foundation,National NGO,63,100,92,85
dance4life,dance4life,International NGO,25,0,77,34
Danish Family Planning Association,dfpa,National NGO,38,0,56,31
Danish Red Cross,danishrc,International NGO,38,0,68,35
Danish Refugee Council,drc,International NGO,75,16,75,55
Danmission,danmission,International NGO,38,100,68,69
Dansk Missionråds Udviklingsafdeling,dmru,International NGO,38,33,60,44
Data4Development,d4d,Private Sector,50,0,80,43
David Gordon Memorial Hospital,dgmh,"Academic, Training and Research",50,66,77,64
Dawuro Development Association,dawuro_da,"Academic, Training and Research",38,0,65,34
DECP,decp,National NGO,13,0,70,28
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,National NGO,25,66,88,60
Delivery Associates Ltd,delivery_associates,Private Sector,0,0,59,20
Deloitte Touche Tohmatsu India LLP,dttillp,Private Sector,25,0,63,29
Democracy Reporting International gGmbH,dri,International NGO,13,0,0,4
Democratic Governance Facility,dgf,Other Public Sector,25,100,81,69
Denmark - Ministry of Foreign Affairs,danida,Government,100,7,78,62
Desmond Tutu HIV Foundation,dthfxx12,"Academic, Training and Research",0,0,69,23
Development Aid from People to People (DAPP) Malawi,dapp,National NGO,0,0,72,24
Development Initiatives Poverty Research,dipr,International NGO,100,0,61,54
Development Organisation of the Rural Poor,dorp-org,National NGO,13,33,83,43
Developments In Literacy Trust UK,diltuk,International NGO,0,0,0,0
Diakonia Sweden,diakonia802017-3517,International NGO,38,33,75,49
Digital Campus,dc,"Academic, Training and Research",0,0,0,0
Direcção Provincial de Saúde de Nampula,dps-nampula,Government,50,0,65,38
Disability and Development Partners,ddp,International NGO,75,33,65,58
Disability Rights Advocacy Fund,draf,International NGO,0,0,0,0
Disability Rights Fund,drf,International NGO,0,0,60,20
Disabled People's Organisations Denmark,dpod,National NGO,38,33,62,44
Disasters Emergency Committee,dec-uk,National NGO,63,33,81,59
"Discovery Learning Alliance, Inc.",dla,International NGO,75,33,68,59
Djapo VZW,djapo,National NGO,50,100,86,79
DKT - (Pakistan),dkt,Private Sector,13,0,46,20
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,Government,0,0,0,0
Doctors of the World UK,dotw_uk,International NGO,0,0,0,0
Dorcas Aid International,dai,International NGO,100,16,85,67
DUF - The Danish Youth Council,duf,National NGO,38,0,59,32
Dynamo International asbl,dynamo_international,National NGO,63,100,79,81
Défi Belgique Afrique,dba,National NGO,50,100,83,78
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,National NGO,0,0,66,22
ECDPM,ecdpm,"Academic, Training and Research",63,0,0,21
Echos Communication,ec,National NGO,50,100,79,76
Eclosio,eclosio,National NGO,38,91,87,72
Economic and Social Research Foundation (ESRF),esrf,"Academic, Training and Research",0,0,71,24
Ecorys Nederland B.V.,ecorysnl,Private Sector,25,0,97,41
Ecorys UK,ecuk,Private Sector,50,0,66,39
Educate!,educate,International NGO,25,0,68,31
Education Development Trust,edt_kenya,International NGO,63,0,71,45
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,International NGO,38,66,74,59
Edukans Foundation,edukans_foundation,International NGO,63,53,63,60
Emmanuel International UK,eiuk,International NGO,0,0,0,0
EMMS International,emms,International NGO,38,0,0,13
Energy 4 Impact,e4i,International NGO,13,0,51,21
Energy Saving Trust,energy_saving_trust,Other Public Sector,25,100,65,63
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,National NGO,38,83,90,70
EngenderHealth Ethiopia,engenderhealth_eth,International NGO,0,0,59,20
Engineers Without Borders Canada,ewb_canada,International NGO,0,0,49,16
Enhanced Integrated Framework,eif,Multilateral,38,0,55,31
Entraide et Fraternité,ef_,National NGO,50,92,85,76
equileap,equileap,International NGO,13,0,83,32
Ethical Trading Initiative,eti,International NGO,0,0,54,18
Ethiopiaid UK,ethiopiaiduk,International NGO,25,0,55,27
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,National NGO,0,0,65,22
European Bank for Reconstruction and Development,ebrd,Multilateral,100,0,78,59
European Commission - Directorate-General for International Cooperation and Development,ec-devco,Other Public Sector,100,39,80,73
European Commission - Humanitarian Aid & Civil Protection,ec-echo,Other Public Sector,100,52,91,81
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,Other Public Sector,100,56,81,79
European Commission - Service for Foreign Policy Instruments,ec-fpi,Other Public Sector,100,2,80,61
European Institute of Peace,eip,Other Public Sector,0,0,49,16
European Investment Bank,eib,Multilateral,100,33,69,67
European Journalism Centre,ejc,National NGO,75,40,83,66
EveryChild,evc,International NGO,0,0,0,0
Excellent Development,excellent,International NGO,0,0,0,0
Exeter Ethiopia Link,eel,International NGO,0,0,0,0
Fair Wear Foundation,fwf,International NGO,75,0,74,50
Fairfood International,fairfood,National NGO,0,0,57,19
Fairtrade Belgium,fairtrade_be,National NGO,50,100,77,76
Fairtrade Labelling Organizations International e.V.,fairtrade_international,International NGO,0,0,0,0
Family Aids Caring Trust,fact,National NGO,38,0,83,40
Family Life Education Program,flepuganda,National NGO,13,0,0,4
Farm Africa,fa,International NGO,88,83,72,81
Fauna & Flora International,ffi_publisher,International NGO,0,0,0,0
Federation of Women Lawyers Kenya,fida,National NGO,63,0,86,50
Feed the Minds,ftm-291333,International NGO,63,0,0,21
FHI360,fhi360,International NGO,13,0,0,4
Fiabel,fiabel,National NGO,50,100,84,78
FIAN Belgium,fian-belgium,National NGO,50,100,82,77
Find Your Feet,fyf,International NGO,0,0,80,27
Finland - Ministry of Foreign Affairs,finland_mfa,Government,75,48,72,65
FMO,fmo,Public Private Partnership,25,0,0,8
FONCABA ASBL KBA VZW,foncaba,National NGO,88,75,87,83
Fondo Centroamericano de Mujeres,fcam,Foundation,75,0,79,51
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,National NGO,50,100,92,81
Food and Agriculture Organization of the United Nations (FAO),fao,Multilateral,75,3,76,51
Food for the Hungry UK,fh,International NGO,50,50,77,59
Forests Monitor,fm,International NGO,0,0,0,0
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,National NGO,50,83,84,72
France - Ministry for Europe and Foreign Affairs,france,Government,88,0,80,56
FRANK Water,frankwater,International NGO,0,0,0,0
Free a Girl,freeagirl,Foundation,88,66,80,78
Free Press Unlimited,free_press_unlimited,International NGO,75,11,81,56
Freedom Forum,ff,National NGO,0,0,55,18
Friends of Kipkelion,kipkelion,Regional NGO,25,0,0,8
Friends of Publish What You Fund,friendsofpwyf,International NGO,25,0,59,28
Friends of the Earth International,foei,International NGO,63,44,74,60
Friends of the Earth-Ghana,foe-ghana,National NGO,0,0,72,24
Frontline AIDS,f-aids,International NGO,50,33,82,55
Fundacion Acceso,fundacion-acceso,Regional NGO,13,0,74,29
Fundación Fondo Mujeres del Sur,fms,Foundation,38,0,65,34
Fundación Oriéntame,orientame,National NGO,25,0,67,31
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,Other Public Sector,13,0,69,27
GAVI Alliance,gavi,Public Private Partnership,75,87,97,86
GEMS Education Solutions,mgcubed,Private Sector,0,0,0,0
Gender Links,gl,Regional NGO,0,0,53,18
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,Foundation,75,20,74,56
Geneva International Centre for Humanitarian Demining,gichd,Foundation,38,0,65,34
GEOMOUN ASBL,geomoun,National NGO,50,100,81,77
Germany - Federal Foreign Office,fo_germany,Government,63,86,71,73
Germany - Ministry for Economic Cooperation and Development,bmz,Government,100,48,87,78
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,International NGO,0,0,79,26
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,Private Sector,38,0,0,13
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,International NGO,50,33,74,52
GiveDirectly,givedirectly,International NGO,25,0,0,8
Global Action Nepal,gan,National NGO,0,0,0,0
Global Alliance for TB Drug Development,tb-a,"Academic, Training and Research",0,0,68,23
Global Canopy,globalcanopy,International NGO,50,66,80,65
Global Focus,globaltfokus,National NGO,13,0,45,19
Global Green Growth Institute (GGGI),gggi,Multilateral,13,0,73,29
Global Innovation Fund,gif,International NGO,75,0,55,43
Global Integrity,globalintegrity,International NGO,0,0,0,0
Global Network of People Living with HIV (GNP+),gnpplus,International NGO,13,0,65,26
Global Network of Sex Work Projects (NSWP),nswp,International NGO,63,33,76,57
Global Partnership for Education,gpe,Multilateral,0,0,0,0
Global Rights Compliance,grc2018,Foundation,75,4,63,47
GlobalGiving.org,globalgiving,International NGO,88,0,70,53
GOAL,goal,International NGO,75,0,77,51
GOGLA - Global Off-Grid Lighting Association,gogla,Private Sector,0,0,60,20
GPPAC Foundation,gppac,International NGO,75,0,78,51
Groupe Pivot Santé Population,gpsp-org,"Academic, Training and Research",38,0,85,41
Grow Movement,growmovement_admin,"Academic, Training and Research",0,0,59,20
Guttmacher Institute,guttmacher,International NGO,75,0,86,54
Habitat for Humanity Great Britain,hfhgb,International NGO,0,0,0,0
Hagar International UK,hagar_uk,International NGO,0,0,0,0
Haiti Hospital Appeal,hha,International NGO,0,0,83,28
Hand in Hand International,handinhand,International NGO,13,0,72,28
Handicap International,hifed,International NGO,0,0,72,24
Handicap International Belgique,hib,National NGO,50,97,82,76
Handicap International UK,hiuk,"Academic, Training and Research",75,33,67,58
HE Foundation,hefoundation,Foundation,75,33,74,61
Health Poverty Action,hpa,International NGO,75,0,57,44
HealthNet TPO,healthnet,International NGO,25,33,82,47
HealthProm,hp_12,International NGO,63,33,74,57
Heartland Alliance International,ha-i,International NGO,38,33,63,45
Heifer International South Africa,hsa,National NGO,0,0,74,25
Heifer Nederland,heifernederland,National NGO,0,0,70,23
HelpAge International,helpage_international,International NGO,63,61,70,65
HelpAge International UK,ageintl,National NGO,75,0,77,51
Helvetas Swiss Intercooperation,hsi,International NGO,0,66,80,49
HiiL innovating Justice,hiil_mfa,Foundation,38,0,71,36
Hilfswerk Austria Zimbabwe,hwa-zm,International NGO,0,0,0,0
Hivos,stichting_hivos,International NGO,50,0,51,34
Homeless International,hi,International NGO,0,0,49,16
Hope and Homes for Children,hhc,International NGO,63,66,86,72
Hope for Children,hfc,International NGO,50,66,65,60
Horizons for Green Development,horizons,National NGO,0,0,0,0
Hospice Africa Ltd,hauk,"Academic, Training and Research",0,0,62,21
HTSPE,htspe,Private Sector,0,0,74,25
Human Relief Foundation,hrf,International NGO,0,0,67,22
I Choose Life Africa,ke-ngc-3372,National NGO,0,0,0,0
ICA:UK,icauk,National NGO,0,0,64,21
ICCO Cooperation,icco-cooperation,International NGO,50,0,0,17
ICF Consulting Services Ltd,icf,Private Sector,75,50,76,67
ICS,ics,International NGO,0,0,0,0
IDEO.org,ideo_org,International NGO,0,0,56,19
"IDH, the Sustainable Trade Initiative",idh,International NGO,0,0,79,26
IDinsight,idinsight,International NGO,13,11,71,32
IFOAM - Organics International,ifoam,International NGO,0,0,56,19
IHE Delft Institute for Water Education,ihedelft,"Academic, Training and Research",50,66,80,65
Iles de Paix,idp,National NGO,50,100,84,78
IMC WORLDWIDE,imcw_admin,Private Sector,75,7,67,50
Index Initiative Foundation,iif,Foundation,38,0,0,13
Indigo Trust,indtrust,Foundation,0,0,79,26
Instiglio,instiglio,International NGO,50,0,74,41
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,National NGO,75,100,85,87
"Institut National de l'Eau, Benin",ine_benin,"Academic, Training and Research",25,0,77,34
Institute for International Workers Education,iiwe,National NGO,50,100,82,77
Institute for Security Studies,issafrica,International NGO,38,66,83,62
Institute for War & Peace Reporting,iwpr,International NGO,13,0,53,22
Institute of Development Studies,ids,"Academic, Training and Research",75,33,66,58
Institute of Tropical Medicine,itm,Other Public Sector,50,100,85,78
Integrity Action,integrity_action,International NGO,50,33,48,44
Integrity Research and Consultancy Ltd,integrity,Private Sector,0,0,0,0
Inter-American Development Bank,iadb,Multilateral,100,52,89,80
Interact Worldwide,iww_publish,International NGO,0,0,0,0
InterAction,interaction,International NGO,0,0,62,21
