Publisher Name,Publisher Registry Id,Current activities at the start of each year (2019),Current activities at the start of each year (2020),Current activities at the start of each year (2021),Current activities with budgets for each year (2019),Current activities with budgets for each year (2020),Current activities with budgets for each year (2021),Percentage of current activities with budgets (2019),Percentage of current activities with budgets (2020),Percentage of current activities with budgets (2021)
Association for Women's Rights in Development (AWID),awid,13,13,0,0,0,0,0,0,-
Association of Commonwealth Universities,acu,1,1,1,1,1,0,100,100,0
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,17,17,17,16,16,16,94,94,94
Atos IT Services Ltd,atosuk,3,3,3,0,0,0,0,0,0
Atradius Dutch State Business,adsb,33,33,33,0,0,0,0,0,0
Australia - Department of  Foreign Affairs and Trade,ausgov,1951,1796,1084,0,0,0,0,0,0
Auto-Développement Afrique (ADA),ada,2,2,2,2,2,2,100,100,100
Autre Terre asbl,a-t,6,6,6,6,6,6,100,100,100
Avanti Communications Plc,ava_admin,1,1,1,1,1,0,100,100,0
Avocats Sans Frontières,asf,6,6,6,6,6,6,100,100,100
AVSI FOUNDATION IN UGANDA,avsi_uganda,1,1,0,0,0,0,0,0,-
AVT-L Association of Victims of Terrorism Lebanon,avt-l,1,1,1,1,0,0,100,0,0
AWEPA,awepa,9,9,0,1,1,0,11,11,-
Babawatoto Centre For Children and Youth,bawacecy-tz,1,1,1,0,0,0,0,0,0
Backward Society Education (BASE),base_22,16,16,16,0,0,0,0,0,0
Bangladesh Nari Progati Sangha,bnps,1,0,0,1,0,0,100,-,-
BasicNeeds,basicneeds,6,6,6,1,1,0,17,17,0
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,0,0,0,0,0,0,-,-,-
BBC Media Action,bbcmediaaction,10,10,2,0,0,0,0,0,0
BDO LLP,bdo,1,1,0,0,0,0,0,0,-
Bees Abroad UK,bauk,0,0,0,0,0,0,-,-,-
Bees for Development Trust,beesfordevelopment,0,0,0,0,0,0,-,-,-
Belgian development agency (Enabel),enabel,990,990,990,0,0,0,0,0,0
Belgian Development Cooperation,be-dgd,663,649,633,0,0,0,0,0,0
Benelux Afro Center,bac,4,4,4,4,4,4,100,100,100
Berytech Foundation,berytech,1,1,1,0,0,0,0,0,0
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,2,2,2,2,2,2,100,100,100
Bill & Melinda Gates Foundation,bmgf,1109,875,304,1109,875,0,100,100,0
Bioclimate Research and Development,bioclimate,0,0,0,0,0,0,-,-,-
Blue Ventures Conservation,blueventures,0,0,0,0,0,0,-,-,-
Bond,bond,1,1,1,1,0,0,100,0,0
BOS+ tropen,bos_plus_tropen,15,15,15,0,0,0,0,0,0
Both ENDS,bothends,12,12,0,0,0,0,0,0,-
BRAC,brac_admin2,1,1,0,0,0,0,0,0,-
BRAC International,bracintl,0,0,0,0,0,0,-,-,-
Brigham and Women's Hospital,bwh,0,0,0,0,0,0,-,-,-
British & Irish Agencies Afghanistan Group,baag,1,1,1,1,1,0,100,100,0
British Asian Trust,b_a_t,2,2,1,0,0,0,0,0,0
British Council,britishcouncil,10,9,8,2,1,1,20,11,13
British Red Cross,gb-chc-220949,5,5,5,0,0,0,0,0,0
Broederlijk Delen,bd,17,17,17,16,16,16,94,94,94
Brulocalis,brulocalis,5,5,5,5,5,5,100,100,100
BSR,bsr_admin,5,5,5,0,0,0,0,0,0
Bucks Community NGO,bucksfarm,1,1,1,0,0,0,0,0,0
Build Africa,buildafrica,2,2,2,1,1,1,50,50,50
Burns Violence Survivors - Nepal,bvs-nepal,1,1,1,0,0,0,0,0,0
C40 Cities Climate Leadership Group,c40cities,1,1,1,0,0,0,0,0,0
CABI,cabi,5,4,1,0,0,0,0,0,0
Camfed International,camfed,6,6,5,4,3,2,67,50,40
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,575,490,290,469,319,179,82,65,62
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,560,555,192,0,0,0,0,0,0
Canada Department of Finance / Ministère des Finances Canada,finance_canada,0,0,0,0,0,0,-,-,-
Canon Collins Trust,canoncollinstrust,0,0,0,0,0,0,-,-,-
Cardno Emerging Markets,cardnoem,5,5,2,0,0,0,0,0,0
CARE BENIN/TOGO,carebenintogo,0,0,0,0,0,0,-,-,-
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,1,1,1,0,0,0,0,0,0
CARE International Afghanistan,ciafg,1,1,1,0,0,0,0,0,0
CARE International in Zimbabwe,ciz,1,1,1,0,0,0,0,0,0
CARE International UK,ciuk,222,222,222,0,0,0,0,0,0
CARE Nederland,carenederland,26,23,1,0,0,0,0,0,0
CARE SOMALIA,csom1,3,3,2,0,0,0,0,0,0
Carers Worldwide,cww,0,0,0,0,0,0,-,-,-
Caribbean Development Bank (CDB),caribank,7,7,6,2,0,0,29,0,0
Caritas Denmark,caritas_denmark,2,2,2,0,0,0,0,0,0
Caritas Finland,caritasfin,2,2,1,0,0,0,0,0,0
Caritas International (Belgium),cibe,9,9,9,9,9,9,100,100,100
Caritas Serbia,caritas_serbia,0,0,0,0,0,0,-,-,-
Catholic Agency For Overseas Development (CAFOD),cafod,188,144,66,32,4,1,17,3,2
Catholic Relief Services,crs,5,5,2,3,2,1,60,40,50
CDA Collaborative Learning Projects,cda,4,4,4,0,0,0,0,0,0
CDC Group plc,cdc,146,146,146,0,0,0,0,0,0
Cecily's Fund,cecily,1,1,1,0,0,0,0,0,0
Center for Civilians in Conflict,civic_admin,2,2,2,1,0,0,50,0,0
Center for International Studies and Cooperation,ceci,1,1,1,1,1,0,100,100,0
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,1,1,1,0,0,0,0,0,0
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,-,-,-
Centre for Economic Policy Research,cepr,0,0,0,0,0,0,-,-,-
Centre for Indian Knowledge Systems,ciks,1,1,1,0,0,0,0,0,0
Centre for the Study of Adolescence,csa-kenya,0,0,0,0,0,0,-,-,-
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,9,9,9,9,9,9,100,100,100
Centre Tricontinental - CETRI,ct-admin,4,4,4,4,4,4,100,100,100
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0,0,0,0,0,0,-,-,-
Charity Projects Ltd (Comic Relief),cprojects,0,0,0,0,0,0,-,-,-
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,3,3,3,3,3,3,100,100,100
CHEKA SANA TANZANIA,cst,1,1,1,0,0,0,0,0,0
Chemonics International Inc.,chemonics,1,1,1,1,0,0,100,0,0
Child-to-Child,ctc,0,0,0,0,0,0,-,-,-
ChildFund International,childfund,0,0,0,0,0,0,-,-,-
ChildHope UK,childhopeuk,3,3,3,2,2,0,67,67,0
Children in Crisis,cic,0,0,0,0,0,0,-,-,-
CHOICE for Youth and Sexuality,cfyas,12,12,0,12,0,0,100,0,-
Christian Aid,caid,471,471,471,0,0,0,0,0,0
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,-,-,-
Christian Blind Mission (UK) Ltd.,cbm,1,1,1,0,0,0,0,0,0
Christian Engineers in Development,ced,0,0,0,0,0,0,-,-,-
CIFAL Scotland,cifal,0,0,0,0,0,0,-,-,-
CINI,cini_jhk,0,0,0,0,0,0,-,-,-
CISU,cisu,1,1,1,0,0,0,0,0,0
CIVICUS World Alliance for Citizen Participation,civicus,1,1,1,1,1,0,100,100,0
CLASP,clasp,2,2,2,0,0,0,0,0,0
Clean Clothes Campaign,ccc,3,3,1,0,0,0,0,0,0
Climate Investment Funds,cif,261,261,261,0,0,0,0,0,0
Climate Policy Initiative,cpi,1,1,1,0,0,0,0,0,0
Clinton Health Access Initiative,chai,2,2,1,1,1,0,50,50,0
CNV Internationaal,nl-kvk-54436222-27541,30,30,0,0,0,0,0,0,-
COC Nederland,cocnl_publisher,4,4,3,0,0,0,0,0,0
CODA International,coda,0,0,0,0,0,0,-,-,-
Coffey International Development,coffey,23,22,22,6,1,1,26,5,5
ColaLife,colalife,1,1,1,0,0,0,0,0,0
Collectif Stratégies Alimentaires,csa,6,6,6,6,6,6,100,100,100
Comité pour l'abolition des dettes illégitimes,cadtm,3,3,3,3,3,3,100,100,100
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,2,2,2,2,2,2,100,100,100
Commune de Adja-Ouere - Bénin,adja-ouere,1,1,1,0,0,0,0,0,0
Commune de Adjarra - Bénin,adjarra,1,1,1,0,0,0,0,0,0
Commune de Adjohoun - Bénin,adjohoun,1,1,1,0,0,0,0,0,0
Commune de Akpro-Missérété - Bénin,akpro-misserete,1,1,1,0,0,0,0,0,0
Commune de Allada - Bénin,allada,1,1,1,0,0,0,0,0,0
Commune de Aplahoué - Bénin,aplahoue,1,1,1,0,0,0,0,0,0
Commune de Avrankou - Bénin,avrankou,1,1,1,0,0,0,0,0,0
Commune de Bopa - Bénin,bopa,1,1,1,0,0,0,0,0,0
Commune de Comè - Bénin,come,1,1,1,0,0,0,0,0,0
Commune de Dangbo - Benin,dangbo,1,1,1,0,0,0,0,0,0
Commune de Ifangni - Bénin,ifangni,1,1,1,0,0,0,0,0,0
Commune de Klouékanmè - Bénin,klouekanme,1,1,1,0,0,0,0,0,0
Commune de Kpomassè - Bénin,kpomasse,1,1,1,0,0,0,0,0,0
Commune de Kétou - Bénin,ketou,1,1,1,0,0,0,0,0,0
Commune de Lalo - Bénin,lalo,1,1,1,0,0,0,0,0,0
Commune de Parakou - Bénin,parakou,1,1,1,0,0,0,0,0,0
Commune de Pobè - Bénin,pobe,1,1,1,0,0,0,0,0,0
Commune de Toffo - Bénin,toffo,1,1,1,0,0,0,0,0,0
Commune de Toviklin - Bénin,toviklin,1,1,1,0,0,0,0,0,0
Commune de Zè - Bénin,ze,1,1,1,0,0,0,0,0,0
Concern Worldwide,concern_worldwide,9,8,6,6,4,3,67,50,50
Concern Worldwide UK,concernuk,9,8,6,6,4,3,67,50,50
Conciliation Resources,cr,4,4,3,1,0,0,25,0,0
Concordis International,concordis,1,1,1,1,1,1,100,100,100
Conflict Dynamics International,cdi,1,1,1,0,0,0,0,0,0
Congodorpen vzw,congodorpen,5,5,5,5,5,5,100,100,100
Construction Sector Transparency Initiative (CoST),cost_uk,30,30,30,0,0,0,0,0,0
Coopération par l'Education et la Culture,cec,2,2,2,2,2,2,100,100,100
Cord,cord,0,0,0,0,0,0,-,-,-
Cordaid,cordaid,5,5,4,0,0,0,0,0,0
Cowater International Inc,cowater,1,1,1,0,0,0,0,0,0
COWI,cowi,3,3,2,1,1,0,33,33,0
CRANE,crane,1,1,1,0,0,0,0,0,0
CREA,creausa-org,15,13,0,1,1,0,7,8,-
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,11,11,11,11,11,11,100,100,100
Crown Agents Limited,cal,5,5,4,4,3,1,80,60,25
CUAMM Trustees,cuammtrustees,0,0,0,0,0,0,-,-,-
Cyan International,cyan,1,1,1,1,1,0,100,100,0
DAI Europe,dai-e,15,15,9,11,6,4,73,40,44
DAI Global Health,healthpartners-international,1,1,0,0,0,0,0,0,-
Damiaanactie / Action Damien,damien-foundation,8,8,8,8,8,8,100,100,100
dance4life,dance4life,8,8,0,0,0,0,0,0,-
DanChurchAid,dca,8,7,2,5,4,0,63,57,0
Danish Family Planning Association,dfpa,1,1,1,0,0,0,0,0,0
Danish Red Cross,danishrc,2,2,2,0,0,0,0,0,0
Danish Refugee Council,drc,6,6,4,3,0,0,50,0,0
Danmission,danmission,1,1,1,1,1,1,100,100,100
Dansk Missionråds Udviklingsafdeling,dmru,2,2,2,2,0,0,100,0,0
Data4Development,d4d,1,0,0,0,0,0,0,-,-
David Gordon Memorial Hospital,dgmh,1,1,1,1,1,0,100,100,0
Dawuro Development Association,dawuro_da,1,1,1,0,0,0,0,0,0
DECP,decp,0,0,0,0,0,0,-,-,-
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,11,11,0,11,11,0,100,100,-
Delivery Associates Ltd,delivery_associates,0,0,0,0,0,0,-,-,-
Deloitte Touche Tohmatsu India LLP,dttillp,1,1,0,0,0,0,0,0,-
Democracy Reporting International gGmbH,dri,0,0,0,0,0,0,-,-,-
Democratic Governance Facility,dgf,3,3,3,3,3,3,100,100,100
Denmark - Ministry of Foreign Affairs,danida,4908,4908,4875,583,352,90,12,7,2
Desmond Tutu HIV Foundation,dthfxx12,4,4,4,0,0,0,0,0,0
Development Aid from People to People (DAPP) Malawi,dapp,3,3,3,0,0,0,0,0,0
Development Initiatives Poverty Research,dipr,25,8,4,0,0,0,0,0,0
Development Organisation of the Rural Poor,dorp-org,1,0,0,1,0,0,100,-,-
Developments In Literacy Trust UK,diltuk,0,0,0,0,0,0,-,-,-
Diakonia Sweden,diakonia802017-3517,345,335,0,345,0,0,100,0,-
Digital Campus,dc,0,0,0,0,0,0,-,-,-
Direcção Provincial de Saúde de Nampula,dps-nampula,0,0,0,0,0,0,-,-,-
Disability and Development Partners,ddp,6,6,6,2,2,2,33,33,33
Disability Rights Advocacy Fund,draf,0,0,0,0,0,0,-,-,-
Disability Rights Fund,drf,0,0,0,0,0,0,-,-,-
Disabled People's Organisations Denmark,dpod,1,1,1,1,0,0,100,0,0
Disasters Emergency Committee,dec-uk,1,1,0,1,0,0,100,0,-
"Discovery Learning Alliance, Inc.",dla,1,1,0,1,0,0,100,0,-
Djapo VZW,djapo,2,2,2,2,2,2,100,100,100
DKT - (Pakistan),dkt,1,1,1,0,0,0,0,0,0
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0,0,0,0,0,0,-,-,-
Doctors of the World UK,dotw_uk,0,0,0,0,0,0,-,-,-
Dorcas Aid International,dai,6,3,3,3,0,0,50,0,0
DUF - The Danish Youth Council,duf,1,1,1,0,0,0,0,0,0
Dynamo International asbl,dynamo_international,2,2,2,2,2,2,100,100,100
Défi Belgique Afrique,dba,3,3,3,3,3,3,100,100,100
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,22,22,22,0,0,0,0,0,0
ECDPM,ecdpm,0,0,0,0,0,0,-,-,-
Echos Communication,ec,7,7,7,7,7,7,100,100,100
Eclosio,eclosio,11,11,11,10,10,10,91,91,91
Economic and Social Research Foundation (ESRF),esrf,1,1,1,0,0,0,0,0,0
Ecorys Nederland B.V.,ecorysnl,1,1,0,0,0,0,0,0,-
Ecorys UK,ecuk,3,3,3,0,0,0,0,0,0
Educate!,educate,0,0,0,0,0,0,-,-,-
Education Development Trust,edt_kenya,1,1,1,0,0,0,0,0,0
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,1,1,1,1,1,0,100,100,0
Edukans Foundation,edukans_foundation,27,15,4,16,4,3,59,27,75
Emmanuel International UK,eiuk,0,0,0,0,0,0,-,-,-
EMMS International,emms,0,0,0,0,0,0,-,-,-
Energy 4 Impact,e4i,1,1,1,0,0,0,0,0,0
Energy Saving Trust,energy_saving_trust,1,1,1,1,1,1,100,100,100
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,6,6,6,5,5,5,83,83,83
EngenderHealth Ethiopia,engenderhealth_eth,3,3,3,0,0,0,0,0,0
Engineers Without Borders Canada,ewb_canada,4,4,4,0,0,0,0,0,0
Enhanced Integrated Framework,eif,14,10,1,0,0,0,0,0,0
Entraide et Fraternité,ef_,12,12,12,11,11,11,92,92,92
equileap,equileap,1,1,1,0,0,0,0,0,0
Ethical Trading Initiative,eti,8,8,8,0,0,0,0,0,0
Ethiopiaid UK,ethiopiaiduk,30,30,30,0,0,0,0,0,0
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,0,0,0,0,0,0,-,-,-
European Bank for Reconstruction and Development,ebrd,546,546,519,0,0,0,0,0,0
European Commission - Directorate-General for International Cooperation and Development,ec-devco,6044,5700,4073,4030,2972,1,67,52,0
European Commission - Humanitarian Aid & Civil Protection,ec-echo,317,213,12,228,113,4,72,53,33
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,2759,2588,1741,1835,1537,759,67,59,44
European Commission - Service for Foreign Policy Instruments,ec-fpi,371,356,269,16,7,1,4,2,0
European Institute of Peace,eip,5,5,5,0,0,0,0,0,0
European Investment Bank,eib,395,393,384,395,0,0,100,0,0
European Journalism Centre,ejc,5,5,5,5,1,0,100,20,0
EveryChild,evc,0,0,0,0,0,0,-,-,-
Excellent Development,excellent,0,0,0,0,0,0,-,-,-
Exeter Ethiopia Link,eel,0,0,0,0,0,0,-,-,-
Fair Wear Foundation,fwf,11,11,0,0,0,0,0,0,-
Fairfood International,fairfood,1,1,1,0,0,0,0,0,0
Fairtrade Belgium,fairtrade_be,3,3,3,3,3,3,100,100,100
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,-,-,-
Family Aids Caring Trust,fact,1,1,1,0,0,0,0,0,0
Family Life Education Program,flepuganda,0,0,0,0,0,0,-,-,-
Farm Africa,fa,2,2,2,2,2,1,100,100,50
Farm Concern International,fci,1,1,1,1,1,1,100,100,100
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,-,-,-
Federation of Women Lawyers Kenya,fida,1,1,0,0,0,0,0,0,-
Feed the Minds,ftm-291333,0,0,0,0,0,0,-,-,-
FHI360,fhi360,0,0,0,0,0,0,-,-,-
Fiabel,fiabel,5,5,5,5,5,5,100,100,100
FIAN Belgium,fian-belgium,4,4,4,4,4,4,100,100,100
Find Your Feet,fyf,1,1,1,0,0,0,0,0,0
Finland - Ministry of Foreign Affairs,finland_mfa,1054,903,650,662,437,213,63,48,33
FMO,fmo,0,0,0,0,0,0,-,-,-
FONCABA ASBL KBA VZW,foncaba,4,4,4,3,3,3,75,75,75
Fondo Centroamericano de Mujeres,fcam,6,6,0,0,0,0,0,0,-
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,14,14,14,14,14,14,100,100,100
Food and Agriculture Organization of the United Nations (FAO),fao,919,651,226,92,0,0,10,0,0
Food for the Hungry UK,fh,2,2,2,1,1,1,50,50,50
Forests Monitor,fm,0,0,0,0,0,0,-,-,-
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,6,6,6,5,5,5,83,83,83
France - Ministry for Europe and Foreign Affairs,france,370,350,342,0,0,0,0,0,0
FRANK Water,frankwater,0,0,0,0,0,0,-,-,-
Free a Girl,freeagirl,1,1,0,1,1,0,100,100,-
Free Press Unlimited,free_press_unlimited,9,9,1,2,1,0,22,11,0
Freedom Forum,ff,0,0,0,0,0,0,-,-,-
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,-,-,-
Friends of Publish What You Fund,friendsofpwyf,2,2,2,0,0,0,0,0,0
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,-,-,-
Friends of the Earth International,foei,3,3,0,3,1,0,100,33,-
Friends of the Earth-Ghana,foe-ghana,1,1,1,0,0,0,0,0,0
Frontline AIDS,f-aids,16,16,6,8,8,0,50,50,0
Fundacion Acceso,fundacion-acceso,0,0,0,0,0,0,-,-,-
Fundación Fondo Mujeres del Sur,fms,5,5,4,0,0,0,0,0,0
Fundación Oriéntame,orientame,1,1,1,0,0,0,0,0,0
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,1,1,1,0,0,0,0,0,0
GAVI Alliance,gavi,595,284,132,508,244,119,85,86,90
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,-,-,-
Gender Links,gl,6,6,6,0,0,0,0,0,0
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,5,5,3,2,1,0,40,20,0
Geneva International Centre for Humanitarian Demining,gichd,3,3,0,0,0,0,0,0,-
GEOMOUN ASBL,geomoun,4,4,4,4,4,4,100,100,100
Germany - Federal Foreign Office,fo_germany,225,110,15,225,78,13,100,71,87
Germany - Ministry for Economic Cooperation and Development,bmz,2293,1919,1259,1283,946,507,56,49,40
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,1,1,0,0,0,0,0,0,-
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,0,0,0,0,0,-,-,-
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,1,1,0,1,0,0,100,0,-
GiveDirectly,givedirectly,0,0,0,0,0,0,-,-,-
Global Action Nepal,gan,0,0,0,0,0,0,-,-,-
Global Alliance for TB Drug Development,tb-a,2,2,2,0,0,0,0,0,0
Global Canopy,globalcanopy,1,1,1,1,1,0,100,100,0
Global Focus,globaltfokus,1,1,1,0,0,0,0,0,0
Global Green Growth Institute (GGGI),gggi,3,1,1,0,0,0,0,0,0
